UniqueCount	AmbigCount
0	406
0	466
0	427
0	40
3	36
0	179
0	170
3	140
0	34
0	25
0	59
0	45
0	56
0	35
0	40
0	22
0	17
0	57
0	14
4	10
62	0
2	2304
1	2979
0	130
2	400
0	1808
212	2613
0	304
0	5
1	6
0	1
0	1
0	5
0	5
0	1
1	4
0	1
1	3
0	3
0	824
0	1086
3	1119
0	1080
1	1087
0	1082
152	1098
1	784
0	211
0	338
0	331
0	831
0	338
1	1042
0	1086
6	1098
3	78
0	437
1	420
7	418
2	243
1	190
0	152
1	90
0	27
1	9
0	3
0	4
9	8
1	3
11	0
78	335
3	552
0	532
2	352
0	6
247	701
5	414
11	241
12	34
1	109
0	935
3	885
3	573
0	563
0	937
0	572
7	547
14	324
0	73
0	297
0	139
10	279
45	276
0	36
0	379
0	366
1	336
4	381
7	367
0	343
4	239
0	39
50	119
21	83
0	133
0	65
1	36
8	127
0	85
0	22
0	7
0	25
2	54
0	46
0	81
0	0
1	6
1	6
4	0
122	282
0	0
0	232
3	179
3	40
0	19
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	3
7	171
24	97
0	125
2	54
0	10
0	47
7	74
0	10
1	2
18	2890
82	2764
7	2697
11	3716
14	100
14	2357
1	651
27	442
31	420
72	2034
0	1526
20	2024
2	202
12	137
0	43
6	171
0	171
0	127
24	2
0	2
0	169
1	182
0	172
0	161
0	143
11	60
2	9
0	41
6	16
3	522
32	604
0	90
3	467
0	72
1	463
0	3
1	3
0	3
17	497
14	506
5	338
4	367
1	174
0	22
9	186
1	184
0	2
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
1	0
0	0
0	3
2	2
0	1
0	12
73	237
35	228
3	2
0	102
3	61
1	44
0	22
1	25
33	8
1	30
36	599
0	3
0	19
0	598
0	204
0	7
0	251
0	252
1	217
0	37
495	0
0	412
10	814
0	356
149	1198
1	360
0	335
6	670
0	822
3	639
1	350
0	310
0	250
2	1264
0	1250
0	1251
0	1250
0	1251
0	1250
69	1244
2	743
0	633
0	207
0	196
0	197
0	150
0	90
11	84
0	14
0	6
0	0
0	0
137	8106
5	7283
1	7191
1	6635
0	6189
0	79
0	53
9	4095
1	526
1	493
5	488
0	477
935	188
3149	188
0	3
3	3
0	0
0	1
0	0
0	0
0	0
0	70
0	162
3	140
2	22
0	24
0	70
0	65
0	132
1	144
0	121
0	134
787	197
1	163
5	2
0	2
4	152
143	726
8	662
12	173
7	115
2	0
0	0
0	0
1	3
0	4
0	3
0	4
0	0
1	0
0	0
0	11
0	2
17	17
0	4
0	0
0	0
0	1
1	0
5	150
36	152
356	54
72	882
82	523
0	8
0	0
8	359
1	0
4	395
5	227
83	409
3	14
3	13
19	13
4	0
0	0
0	0
0	2
0	2
1	0
1	0
0	5
7	6
1	2
4	373
0	427
0	409
0	357
1	229
0	224
0	159
0	44
0	87
0	3
0	59
1	58
0	57
0	57
0	57
0	79
1	111
2	78
0	17
2	2
0	0
220	0
13	652
0	638
0	37
10	117
0	18
1	1583
39	618
20	770
4	1673
0	848
0	122
0	256
1	157
3	147
5	147
1	60
882	6322
24	5033
1	2792
46	4587
1	3030
4	1731
0	1058
2	462
0	209
4	187
1359	7495
100	6944
4	5755
0	6666
11	6347
2	2472
1	169
3	163
0	163
1	31
20	8
0	0
0	0
0	0
352	153
0	31
1	45
2	77
1	0
179	186
4	185
0	176
81	251
0	5
3	3
4	226
444	260
0	23
3	41
3	32
81	1139
0	663
0	1139
1	3
7	224
0	224
3	78
2	1462
0	1979
1	1840
0	1785
17	1338
2	1540
5	1482
0	1166
0	1493
0	1424
1	1689
8	1493
2	873
2	1402
2	1460
1	1447
2	1264
0	1309
2	840
0	844
0	283
0	262
0	14
0	681
257	335
271	946
1	157
2	55
3	414
0	168
1	70
0	41
3	0
0	0
3	306
0	340
0	320
0	345
0	325
268	8412
0	8036
1	7258
4	593
15	995
3	759
1	178
0	5272
0	211
1	197
221	4015
7	13
49	3281
6	1319
0	6335
36	5960
13	5156
3	476
2	1902
0	574
6	5248
0	323
0	302
64	319
0	322
0	73
0	218
0	236
2	9
629	1563
0	1212
43	1259
1	1118
2	429
26	997
0	864
2	889
0	88
0	88
0	0
0	2
1	5
0	0
0	46
0	15
0	11
1	49
0	33
0	23
0	8
0	4
3	1002
8	1156
0	875
11	885
8	36
0	744
0	82
6	692
11	788
1	164
6	362
0	246
1	133
17	111
0	38
114	103
0	87
0	7
0	7
0	7
0	7
0	7
11	728
0	673
1	219
0	102
7	23
0	191
0	182
0	182
0	32
0	1884
153	1881
0	1444
4	161
4	27
0	11
0	27
0	14
0	9
24	3
1	9016
0	358
0	7894
0	7118
0	223
0	401
1	43
0	1356
21	839
0	221
1	120
0	626
0	182
15	0
9	627
0	625
1	127
2	1291
0	1356
0	829
6	8854
0	2787
0	7739
0	7071
0	8848
0	7738
1	413
14	690
3	234
670	12498
30	15091
13	15035
14	2241
65	2695
3	5918
2	7698
15	7168
135	12902
0	2
2	4933
3	2108
1001	2228
0	1320
4	1317
0	649
1	491
621	9774
2	9496
10	2208
2	57
22	817
44	2513
7	2429
70	1284
25	1148
1	408
3	55
1	119
0	162
1	151
135	1035
3	474
0	748
7	211
2	523
1	611
9	314
15	800
716	1
1	2
1	5
7	21
2	20
11	16
0	16
0	3
2	0
0	0
0	0
0	0
0	0
10	146
0	177
0	198
1	186
1	111
0	101
0	98
0	1
0	33
724	1411
58	1407
13	136
9	128
92	1720
95	1648
17	45
3	137
0	1560
1	13
0	46
2	191
0	760
0	760
2	625
5	8
0	753
0	97
11	327
5	0
1	490
0	490
0	54
6	0
1747	1499
21	622
18	746
32	106
1	11
1	105
5	123
0	36
0	54
3	55
0	28
1	1
43	156
0	37
0	155
1	53
0	5
7	6
0	2
2	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	81
0	61
0	10
1	59
0	28
0	1
0	4
0	3
0	0
2	4
0	3
9	1179
201	2311
66	2310
3	716
6	222
0	571
0	518
25	472
0	398
92	450
0	42
7	46
1	260
0	308
2	292
1	21
2	31
0	50
0	39
0	63
2	213
38	21
5	35
0	10
113	376
1	370
0	155
3	276
0	388
0	74
1	75
0	68
2	123
2	389
14	358
0	364
22	0
0	30
0	50
0	8
7	43
0	39
0	20
0	0
1	23
0	2
0	2
4	7
1	19
0	2
0	36
0	36
0	33
1	3
0	0
38	1347
0	764
0	471
0	159
0	115
0	71
0	527
49	1222
0	1491
22	190
2	322
0	1087
0	428
1	16
0	82
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	1
7	2112
0	1300
4	310
1	96
0	84
0	75
9	7
0	30
0	38
0	67
2	3
1	36
920	3177
0	538
14	549
1	2670
6	535
2	2742
1	339
18	16
0	0
0	0
0	0
0	10
96	49
1	34
0	13
4	31
1	27
0	0
2	2
0	2
0	0
0	0
0	0
12	0
724	292
18	291
2	1807
0	2050
0	1762
0	122
0	1685
3	299
5	1726
12	46
0	127
4	1741
1	147
2	160
903	527
0	525
21	225
0	73
3	37
1	15
111	1131
7	120
19	0
0	22
0	41
32	2
4	32
3	2434
0	148
0	1918
0	2444
0	28
0	2401
0	1086
2	309
0	102
0	1344
1	4
0	4
716	375
2	286
20	89
5	0
1	5
0	5
0	5
0	5
0	5
5	0
519	58
5	64
8	12
2059	973
0	876
0	457
0	355
5	43
4	214
0	155
0	236
0	92
115	1915
25	1911
1	689
8	680
5	138
0	114
2	82
2	3
0	2954
7	973
0	2972
1	315
92	968
20	629
6	506
14	80
0	7
4	786
97	786
0	14
16	17
1929	882
2	804
2	104
9	526
4	41
2	3
1	57
95	689
2117	1425
3	980
3	794
0	5
2	5
0	1
0	1
0	0
10	0
2	350
292	350
0	56
0	13
2	1
2	0
0	1625
3	352
2	168
165	3737
7	61
0	1928
0	3186
35	3646
5	85
7	5636
0	6001
3	4962
184	1950
7	53
3	65
2	153
2	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
149	1591
34	1586
180	441
1	533
1	382
12	326
4	158
1	139
1	119
22	523
0	307
0	323
10	603
9	82
0	112
8	24
2	47
0	0
0	0
462	1122
3	1122
10	0
38	204
0	25
5	92
0	17
0	140
1	32
31	438
4	317
0	4
1	226
5	170
3	50
0	46
1	21
0	7
3	4
0	5
0	9
0	106
0	76
0	7
2	107
0	7
0	1
0	101
1	0
0	4
0	4
0	3
5	4
0	4
61	9424
20	9467
0	225
9	206
0	793
2	303
670	76
0	70
11	63
5	12
9	9
0	7
0	7
0	4
0	6
27	3334
0	300
220	3438
16	52
0	87
3	299
0	8
2	352
2	215
4	2
6	130
3	31
86	31
1	52
2	64
2	25863
0	26978
0	191
0	181
3	126
0	41
0	96
0	189
0	131
0	94
0	29
0	232
0	47
0	55
27	38
0	39
0	100
2	241
0	236
0	61
0	157
0	207
0	175
0	160
0	172
0	140
14	208
0	159
0	134
0	129
0	135
0	85
0	60
0	125
0	92
0	58
0	52
0	59
0	64
0	79
0	96
0	127
0	45
0	111
0	85
1	61
0	57
0	44
0	40
0	95
0	3
0	23
3	65
0	59
1	50
0	50
0	0
0	0
40	18
0	14
1	8
188	135
3	118
0	17
0	10
2	10
0	4
0	6
0	4
25	594
0	380
0	593
0	617
14	593
0	617
0	614
0	591
2	363
1	101
0	62
1	6
3	26296
1	27632
0	26429
0	5326
2	22946
143	26398
0	3039
0	6389
4	74
0	72
11	3210
3	3205
2	3216
0	3276
2	3203
12	3062
0	3199
123	1350
11	245
2	1416
63	599
8	734
1	93
1	55
0	47
2	26
7961	3033
43	3033
3	2
1	2
0	668
204	740
0	0
0	235
0	672
0	721
2	347
0	541
0	84
9	28
0	205
6	37
5	69
0	69
3	2
1	2
3	51
4	13
0	0
0	0
1	198
3	267
1	149
3	91
0	90
0	13
0	6
1	14
0	1
0	1
3	553
710	553
21	185
3	144
0	155
0	427
0	461
1	452
0	393
0	256
0	285
1	159
0	65
0	21
0	7
0	3
0	23
0	23
0	15
0	20
0	6
0	6
0	10
49	712
0	47
11	4388
31	4338
46	848
38	1204
103	1107
6	340
1	237
14	23
1	237
1	62
5	73
0	115
0	1404
0	900
0	172
1	422
5	67
0	142
0	283
4	60
0	2
0	1
0	14
0	14
0	2
0	119
94	119
0	36
7	0
2	1
6	1808
314	2045
5	462
0	379
7	1808
13	1455
26	157
1	5458
0	5488
1	2441
0	2162
1	2169
78	5388
5	696
2	1621
1	2121
1	732
2	1142
4	545
65	3028
37	595
10	2838
0	3
3	2
1	46
0	31
0	2
0	12
0	28
0	12
0	31
0	30
0	46
0	30
0	31
0	31
0	2
0	0
1	1378
287	1357
2	191
0	10
1	60
1	11
1	62
1	4
0	8
0	4
0	4
0	1
0	4
0	4
0	0
4	2
57	1117
12	908
2	1008
0	963
0	764
4	522
5	384
0	89
0	108
9	110
0	109
0	117
3	9
0	2
0	2
10	20
16	45
2	31
1	31
0	10
0	173
0	175
1	84
4	15
0	0
1	123
7	179
0	126
0	70
0	109
0	109
1	67
2	88
5	87
3	97
2	37
0	19
102	2240
0	2107
314	1999
24	1459
1246	525
63	525
89	505
0	388
0	513
4	385
0	397
0	516
1	483
139	504
0	0
0	53
0	53
0	44
0	40
0	14
2	26
3	14
2	14
0	9
4	8
5	3
0	0
3	0
0	0
0	0
0	11
1	11
9	11
0	0
3	1
0	1
0	13284
0	11298
2	12179
0	12
0	13183
0	283
0	1
0	1818
4	11938
79	12893
56	12193
0	4618
0	12943
0	12463
20	10433
1	10490
1	1281
0	6297
1	1964
2	2246
19	797
0	2065
24	775
5	1758
0	970
0	1181
137	410
5	1602
0	7
0	7
0	7
0	4
26	3
1	12
2	58
0	13
0	54
0	42
3	42
0	13
7	10
1	2
13	1
0	1
0	0
0	512
0	439
21	374
0	410
0	427
0	86
4	370
0	361
3	249
0	420
0	147
0	27
0	17
13	53
0	50
0	40
0	20
2	15
2	17
107	517
0	631
6	4215
0	338
1	77
0	174
1	234
0	16
1	1278
2	729
0	145
9	88
1018	1768
7	1768
1035	358
5	358
0	1
0	1
3	1
5	1
0	108
0	680
0	112
0	755
16	750
1	16
0	16
62	254
34	110
67	198
49	49
264	726
2	394
2	478
7	423
0	386
3440	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
260	538
0	538
0	58
2	308
8	309
0	89
4	157
30	157
12	84
1	70
0	43
0	14
0	10
0	0
0	7
5	6
0	1
1422	0
0	134
1	27
32	395
20	391
559	419
2	318
3	373
109	96
43	8382
21	7882
88	4122
17	8318
0	51
4	307
1	378
54	618
4	570
0	318
6	108
36	22
3	32
4	252
3	26
23	246
31	200
98	147
32	412
1042	8590
16	456
0	1196
38	8115
3	7665
1	486
6	508
2	418
2460	0
15	207
0	59
39	184
168	198
0	6
0	6
0	2
0	597
13	606
0	395
0	608
0	398
23	452
0	38
1	81
17	19
3	12
0	17
0	6
2540	67
13	67
2	25
5	22
3	7
0	12
24	2
3	2
4	138
0	540
0	384
1	457
47	779
17	98
0	209
36	226
0	210
13	211
0	212
0	210
0	18
0	42
0	15
6	1502
13	1
2	65
149	1502
1	16
1	201
0	100
0	270
2	430
3	487
34	306
3	197
17	628
37	156
10	113
1	80
0	825
5	556
5	824
1	624
11	863
4	9
5	42
2	114
1	8
22	78
1	828
0	808
0	823
7	152
5	1
0	1
0	1
0	0
0	5
0	4
0	5
0	0
331	30130
165	24833
619	28817
50	24891
0	4
0	4
3	3
1	3
23	51
3	0
0	6
0	6
0	0
0	0
1	6
2	0
0	3
4	0
1	0
2	4
0	4
0	4
3	248
14	255
0	242
0	258
0	239
1	115
0	20
0	9
0	24
0	39
0	14
2	9
0	39
4	2
0	39
0	39
0	24
0	0
0	1
2	1
0	580
0	618
0	522
0	414
0	20
1	8
0	33
0	0
0	0
0	99
5	125
23	187
98	282
1	194
2	90
0	5
12	27
0	91
23	507
1859	659
1	245
2	209
1	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	3
0	4
0	0
0	0
1	0
0	1
0	4
0	2
0	1
0	4
0	1
0	4
0	1
0	4
0	0
0	0
0	0
1644	46
6	46
303	3154
0	2951
20	2843
1	261
0	0
1	504
43	1312
1	526
24	1000
8	7
0	2
314	408
13	340
3	122
91	1105
0	133
9	1101
1322	3904
0	3905
42	1536
236	1401
10	1356
3	778
0	503
0	122
282	440
1	420
0	23
62	74
0	101
115	257
49	1355
0	1376
0	1263
1	139
17	0
6	26
2	123
5	8
4	112
2	59
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	6
0	8
0	8
0	9
0	0
907	1920
0	1648
2	959
0	1824
3	307
27	461
1	194
9	256
18	257
119	257
0	21
702	86
1	86
8	9
3	8
0	9
1	0
13	148
18	147
0	140
0	148
1	134
2	133
0	137
0	10
4	109
11	148
0	11
0	105
2	4
0	45
0	107
0	83
3	10
798	0
24	989
0	803
8	643
1	3
0	180
0	73
0	2
0	2
0	51
0	180
0	69
94	0
2	101
678	4797
133	4797
400	1
0	1
0	1
0	1
3	0
0	0
0	9
0	13
0	13
0	0
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	125
0	705
3	737
0	664
0	620
4	322
1	14
3	688
172	745
0	544
6	9
0	0
0	1238
52	1234
0	85
0	1049
29	22474
12	235
1	236
0	19
0	4
4	0
0	3155
0	2957
3	3119
0	517
1	3105
1	13
0	3125
0	4
61	2755
87	148
8	46
6	56
0	51
882	498
0	497
101	366
44	341
7	177
1	47
0	49
0	41
9	38
6	3
1	1
0	1231
0	1169
0	1219
0	1131
2	1162
1	427
3	135
21	184
3	187
0	3
1	615
25	768
0	767
0	691
11	1481
0	840
0	762
0	839
2	380
0	0
13	328
1	189
0	177
0	358
0	7
4	678
1	594
37	295
447	7
0	1
56	218
0	74
0	74
0	218
77	0
0	62
0	5
3	62
0	15
0	54
0	56
0	19
0	1
321	24
3	23
2	0
2	3
0	3
0	3
0	3
0	5
0	4
0	4
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	118
0	33
2	113
102	104
1	27
0	44
0	39
0	51
0	12
0	16
0	15
1	1
0	4
0	2
446	1729
13	1245
1	426
0	245
0	130
2635	396
1	396
0	110
126	1540
0	3
0	163
0	54
0	325
1	1178
0	973
1	68
2	123
57	740
0	705
5	24
0	139
0	124
0	0
0	1
0	1
0	1
0	0
281	61
3	61
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
196	11
2	15
1	419
4	234
15	2403
2	2310
9	423
1	156
0	380
1	293
4	1770
0	281
2	48
5	1
2	1792
0	71
3	30
1	42
0	2
2	2
0	2
0	2
26	476
0	217
0	162
4	414
7	374
0	73
0	121
1	145
0	75
0	30
0	0
0	0
1	0
9	108
6	148
1	8
0	1
0	147
0	137
0	94
0	114
0	45
0	21
0	48
0	40
0	31
1	3
0	0
2	198
0	198
0	10
0	195
2	18
1	27
240	1445
1	719
5	1076
0	192
1	886
0	1063
29	1169
0	1134
76	773
0	826
2	838
0	664
13	671
4	593
9	505
1	435
1	220
0	122
9	3
5	163
1	162
4	0
1	147
59	605
225	599
3	91
308	492
1	136
3	377
5	9
9	6
0	1
0	3
8	1
2	15
0	15
0	0
3	33
0	0
0	0
2	1226
36	946
3	742
0	946
0	659
1	500
0	547
2	41
26	275
0	245
5	196
8	1132
0	538
4	492
0	908
22	394
1	60
0	392
12	72
1631	72
8	145
0	149
1	109
0	82
2	42
0	42
0	42
2	42
0	41
0	41
0	41
0	40
0	39
1	32
0	31
0	24
247	0
0	4
1	0
0	4
1	0
0	1
0	1
0	0
0	0
0	14
0	14
4	14
0	0
0	0
0	14
0	0
0	0
0	0
1	2
0	0
0	0
0	2
1	0
0	2
2	14
0	0
0	0
0	0
0	14
0	1
0	15
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	6
0	0
0	2
0	0
0	14
0	0
0	0
0	0
0	0
1	0
0	2
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	5
0	4
0	3
0	0
0	5
0	1
0	5
0	0
1	1
0	3
1	1
0	2
3	150
591	460
2	108
1	132
3	171
13	194
0	144
0	152
2	152
0	19
0	144
0	147
0	142
0	129
1	127
5	108
1	41
0	13
1	7
0	6
0	6
0	8
0	8
0	9
0	0
2	0
0	2
0	4
0	2
0	2
0	2
2	2
0	2
0	0
1	0
1	0
0	0
1	1
0	1
219	13
1	13
0	226
144	401
2	351
15	180
3	150
19	173
0	100
235	5
3	5
1197	384
1	384
569	1004
0	537
1798	279
0	468
0	4
4	219
1	281
2	36
0	106
0	0
0	0
0	0
0	0
0	0
21	579
75	614
101	737
0	12
0	12
0	6
0	113
0	11
0	14
0	16
0	12
0	11
3	119
0	11
0	12
0	13
0	11
0	17
0	8
0	10
0	10
0	112
0	12
0	11
1	122
0	13
0	31
0	4
0	8
0	3
0	32
0	37
1	104
0	114
0	117
0	7
2	1
4	10
1	14
0	11
0	9
0	11
0	1222
230	1088
0	1042
34	1005
6	88
39	767
414	12729
1	12554
4	12299
95	1163
0	131
9	8632
0	1136
2	564
1	173
22	620
0	1108
0	58
93	345
22	239
53	236
0	315
2	323
0	212
0	159
0	112
1	12
0	27
0	13
3	17
3	16
1751	2476
5	2466
0	48
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	5
0	1
0	1
2	0
4	1
0	2
0	7
0	3
0	4
0	5
0	2
3	0
4	0
0	2
0	0
0	3
0	320
0	274
0	307
0	309
32	212
0	208
0	197
3	125
4	132
4	168
1	52
0	110
1	140
1	89
0	60
0	94
21	186
143	151
5	128
4	88
1	116
0	63
0	23
25	18
0	13
0	20
0	1
1	40
0	39
0	40
0	39
0	39
0	40
0	39
0	40
0	39
0	39
0	39
0	39
1	28
0	20
0	16
0	1
0	1
0	1
0	2
0	1
0	7
0	1
2	7
0	21
1	163
0	33
0	55
0	159
0	145
1	24
0	156
1	21
0	28
1	133
1	45
2	47
0	47
554	69
1	20
103	95
0	60
2436	1117
7	780
0	48
7	251
0	113
66	344
3	187
0	217
1	184
0	2
0	2
0	5
0	4
0	0
2	34
0	2154
2	229
68	2513
7	2184
1	1981
18	267
4	351
0	64
1	360
0	382
0	217
1	159
0	185
1	9
0	4
0	12
0	145
996	214
3	113
9	62
11	5
16	191
0	13
1	12
0	12
0	13
0	12
9	13
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	179
184	612
41	187
0	542
1	832
0	139
0	889
30	746
8	53
0	342
0	284
9	63
1	199
0	18
0	224
0	41
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	730
2	1825
80	1644
14	211
4	1494
17	975
0	144
0	157
2	66
16	244
114	263
0	27
0	19
64	0
17	119
6	119
8	4
0	10
4	20
0	21
0	5
1	3
0	7
0	9
0	16
0	8
17	4
0	16
0	19
0	9
0	19
5	19
0	17
0	21
0	19
0	12
1	2
0	0
0	0
0	1
0	1
0	2
0	7
0	3
0	50
0	13
10	33
0	21
1	26
0	51
3	0
8	260
0	112
22	237
0	272
0	8
0	11
2	3
0	11
0	1
572	495
2	211
1	336
6	337
1	77
0	42
0	42
0	42
0	0
0	41
0	11
0	11
13	404
133	596
25	500
6	384
8	194
334	178
1	61
0	15
0	107
3	29
7	0
4	69
24	69
0	1
0	18
0	161
0	153
0	10
0	10
2	10
1	8
0	130
0	129
0	8
0	123
5	9
0	58
3	2
0	6
8	1
0	1
0	0
1	0
0	0
0	5
0	2
0	3
0	0
0	5
0	3
1	1
0	2
0	0
0	3
0	2
0	0
0	0
0	2
7	25
10	25
0	23
7	22
2	27
3	27
42	16
1	16
1	673
12	838
3	387
2	524
2	538
11	318
4	411
1	126
3	146
0	159
1	165
0	85
2	0
0	0
3	0
0	357
0	357
1	349
3	1
0	349
8	0
0	33
0	358
0	198
1	225
4	82
0	8
0	35
1	4158
0	883
1	4939
1	2401
0	4400
1	1127
0	4618
4	4614
0	4140
5	4303
1	3925
1	0
6	117
12	116
1	38
0	292
0	259
2	298
1	55
0	227
0	243
0	178
0	33
4	39
0	39
28	120
0	120
0	7
0	5
1	5
0	3
1	3
4	389
40	393
0	1
202	162
0	146
1	100
1	674
3	633
3	275
0	312
0	347
4	112
1	32
0	29
0	40
1	38
0	2
0	30
0	3
0	1
0	29
0	3
0	16
2	2
1	605
0	461
0	604
0	473
0	350
0	150
30	28
1	63
0	6
4	55
1	56
2	14
1	11
2	7
778	0
680	966
0	523
0	965
11	964
2407	100
0	54
0	31
1	46
2	4
0	1
0	3
207	314
45	314
7	6
0	2
0	4
20	47
3	51
123	96
2	16
0	12
0	3
10	8
0	7
0	0
3	0
4	396
1	377
1	318
0	315
3	317
1	309
5	5
3	16
1	46
1	43
3	0
0	1
0	1
5	1
0	0
0	0
0	1
0	1
0	52
0	46
0	72
1	6
0	75
37	347
0	71
3	40
7	393
0	311
0	2
30	30
0	91
0	290
1	0
778	0
5	1677
0	85
17	2197
3	40
4	638
15	91
15	2147
0	2132
0	1642
0	1753
2	133
6	940
55	942
12	431
0	49
0	15
0	96
1	44
1	9
0	50
0	105
0	76
60	150
0	69
4	1429
2	987
0	1499
1	1057
1	30
0	1366
4	20
2	104
1	50
0	214
0	26
0	44
0	73
2	27
33	12
868	249
48	79
25	186
28	326
62	445
0	85
6	480
0	201
16	423
3	760
3	379
36	1133
16	927
1	1065
21	20
2	8
0	15
0	16
0	1
0	10
0	7
2	8
1	350
3	18
0	20
0	20
1	349
2	340
0	26
0	19
0	22
0	25
0	349
0	0
0	7
3	88
0	79
1	91
0	16
0	7
0	16
3	3
0	0
0	46
0	99
0	94
0	70
0	71
0	63
0	49
0	5
605	58
0	43
0	15
1	118
1	22
1	23
0	118
55	477
25	793
0	282
2	70
1	163
15	276
47	242
0	282
45	2213
8	597
3	637
29	2666
3	2042
54	2329
4	424
0	283
0	401
612	268
2	237
12	54
2	119
0	50
13	1691
953	1697
262	89
1	1610
1	1363
6	508
8	38
8	20
176	1026
0	771
0	111
0	26
0	19
121	217
593	738
18	664
0	199
3	280
1	0
395	1286
0	79
134	299
11	376
0	161
1	166
2	59
14	893
15	122
0	94
13	2315
1	2315
0	938
0	762
0	232
3	2409
0	2413
0	2411
0	1724
12	349
0	2030
0	2405
0	153
0	1940
1	154
0	28
0	84
1	69
0	60
1	53
0	46
1318	812
1	590
0	775
58	978
0	33
0	37
0	4
52	249
0	863
0	676
0	6
0	5
0	5
0	6
0	5
3	0
184	2374
2	1122
2	2374
62	1443
0	134
0	120
0	365
0	516
8	73
3	0
0	6
0	3
0	3
0	0
1	3
0	3
1643	0
6415	867
0	867
0	131
2	934
0	992
0	868
1	914
62	1123
0	902
0	946
1	100
2	42
0	89
0	1023
0	91
0	25
0	232
1	1696
10	2673
0	50
5	2724
0	212
0	463
18	1516
0	1498
5	1410
71	485
11	485
0	13
0	13
0	75
0	116
0	110
0	10
0	13
2	37
8	1559
0	1652
5	1493
2	1534
0	84
0	321
1	121
1	152
0	65
12	9
54	77
10716	799
0	89
11	7
5	14
118	630
0	9
0	1
0	9
0	2
1021	914
1	899
35	74
82	161
0	109
0	519
22	885
0	753
18	236
4	80
1	63
19	20
0	4
0	0
0	0
0	9
0	1
0	6
0	10
0	9
0	8
0	9
0	9
0	2
3	4
0	0
0	0
9	548
83	582
2	33
0	27
5	55
3	13
5	45
0	2
0	2
0	2
0	0
1	0
2	674
1	712
66	654
0	646
0	656
0	643
0	599
0	30
0	3
2	729
2	731
4	10
4	112
2	112
0	92
1	103
0	103
0	8
0	16
3	6
0	6
0	0
0	0
0	12
3	12
5	1
4	33
0	64
60	62
20	88
0	25
1	591
1	228
0	1539
9	1395
25	1120
1049	2270
4	1110
19	2181
42	1962
4	976
0	650
0	93
0	382
5	249
1	170
0	139
1	74
0	47
3	18
0	95
1913	8
0	97
0	56
0	1020
0	1060
0	0
1	1586
7	1977
0	994
1	741
0	474
1	1721
4	600
2	740
0	450
7	1515
0	343
1	797
0	0
7	1222
7	100
4	183
3	210
0	206
0	204
0	192
0	225
0	203
0	201
0	159
1	144
3	59
0	49
0	31
0	33
0	29
0	15
7	15
2	0
2	608
45	608
4	216
8	22
28	207
2	88
32	338
0	268
14	66
2	67
4	20
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
3	755
0	1808
3222	2316
0	401
2	40
0	224
0	373
7	2
3	119
0	132
0	121
0	121
0	82
0	14
0	8
0	3
7	0
11	2395
3	1803
4	2396
314	5095
20	4227
1	2100
30	2067
37	31
1	11
0	11
0	8
0	8
472	3738
424	3839
14	3424
0	2216
1	3538
2	1993
2	85
1	114
1314	2841
29	2933
0	215
1	411
0	209
2	224
0	191
59	262
0	11
1	31
23	109
0	57
9	38
1	27
0	11
1	0
277	617
0	40
1	65
0	29
1	537
17	403
0	87
0	8
49	173
0	79
0	127
0	138
1	12
1	22
0	8
0	7
0	7
9	432
30	620
3	571
2	472
1	580
25	3
0	1
0	1
0	1
0	1
0	1
2	1
12	0
11	562
0	562
5	564
7	449
10	527
0	519
8	482
