UniqueCount	AmbigCount
0	1231
0	0
11	597
0	0
0	0
0	0
0	609
0	609
13	634
2	13
2	1
18	116
0	145
28	560
2	27
1	4
0	9
0	3
0	9
0	4
0	0
0	0
0	3
0	9
28	29
0	3
0	9
0	4
0	3
0	9
0	2
0	1
3	976
1047	1318
42	1468
16	213
3	479
1	578
1	339
1	80
0	28
9	8
1	6
3	6
0	5
0	2
0	3
15	7
0	5
0	7
1	3
0	3
0	3
0	1
3	1
14	0
6	0
113	249
3	272
4	83
6	165
2	54
0	1
1	107
10	103
0	107
4	32
0	88
0	45
0	102
1	23
1	67
2	3
9	56
0	31
2	15
0	15
3	241
2	188
0	235
0	194
0	195
0	81
0	3
5	63
1	68
0	67
1	93
9	94
0	88
0	47
0	47
3	44
0	65
0	30
0	56
0	15
0	19
0	46
0	34
0	35
0	1
1	31
5	593
5	107
2	493
0	292
0	749
0	758
8	97
1	741
0	182
4	280
0	297
5	623
44	719
0	43
4	268
0	55
18	1909
793	1909
2	222
1	223
48	81
116	1833
0	1677
0	201
4	188
0	273
17	226
34	182
1	53
5	1
114	787
1	416
7	497
1	399
0	463
1	95
7	0
9	0
173	1688
0	1671
1	156
2	169
0	141
14	86
1	316
1	65
1	228
0	134
2	262
2	90
4	28
6	0
0	0
7	20
1	26
23	25
0	2
48	66
0	61
9	66
0	11
79	19
37	1044
1	1045
2	25
421	1184
0	986
2	13
1	62
4	1439
6	1317
0	1287
0	1248
23	401
8	360
1	41
0	99
1	163
686	104
2	0
0	0
0	5
0	5
3	5
0	5
0	5
0	5
0	0
975	4102
7	898
0	3514
12	531
9	360
24	276
12	291
1	143
0	172
1	281
0	25
0	1841
124	1843
12	1843
0	1
1	1
0	163
11	163
0	38
2	15
0	6
0	68
659	114
0	110
7	4
5	0
1342	1920
1	2
0	1816
3	1347
0	730
6	427
13	1
368	0
286	119
26	119
0	50
2	26
0	25
0	24
0	2
9	712
278	712
8	710
1	0
0	147
0	711
2	1291
381	1293
5	1289
1	1294
3	1291
0	40
0	60
0	27
0	59
19	59
0	49
0	13
1	63
3	108
0	80
0	39
6	48
3	50
5	52
0	54
5	60
0	50
0	27
0	57
0	31
5	57
0	2
0	2
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	4
0	1
0	0
0	0
2	296
0	295
0	295
0	295
14	252
0	65
0	50
1	19
16	2471
0	2844
24	2374
3	2271
60	2837
0	3022
1	2988
11	173
2	583
25	280
0	146
2	142
0	141
1	160
0	171
0	134
0	351
0	352
0	145
3	145
2	133
0	78
0	77
0	42
0	20
0	20
40	47
0	47
0	150
5	160
1	127
0	58
0	27
1	8
4	130
1	2
0	1
1	21
6	115
0	19
0	170
0	102
0	170
0	2
0	9
0	73
0	8
707	115
5	115
2	0
0	482
0	501
2	467
0	448
2	35
0	23
0	40
1	51
0	808
0	808
81	597
2	654
0	600
1	3
0	600
21	285
38	267
20	12
36	12
1156	1027
9	1027
0	8
70	650
20	4
1	56
11	614
7	145
0	178
6	1014
53	1107
5	699
21	2332
2	344
114	2398
58	476
0	355
0	0
31	1289
37	1272
18	811
1	105
0	223
1	226
0	206
3	106
2	156
6	107
1	64
23	210
812	237
2	34
2	0
0	14
0	16
0	5
1	21
0	16
360	795
95	795
1	83
17	80
0	29
0	17
0	16
12	2
0	25
8	221
335	268
3	244
2	30
0	0
0	54
1	54
0	51
0	52
0	47
0	1
0	2
0	2
1	1
0	1
328	230
0	156
0	193
2	231
2	71
0	51
4	96
0	0
1195	0
3	116
0	106
0	112
1	52
0	80
1	101
1	6
1	7
0	70
0	22
0	58
5	56
0	48
0	18
0	15
3	10
0	11
0	22
1	96
1	28
1	117
1	165
5	65
0	82
0	91
0	14
0	0
0	0
1	0
0	380
182	1465
8	435
30	367
0	367
5	384
9	632
0	367
0	363
0	1246
3	129
1	0
1591	302
0	302
4	38
0	62
0	70
0	12
1	14
1	27
5	66
0	32
8	50
10	954
0	1051
2	471
1	566
0	642
0	116
0	250
0	118
0	111
0	195
0	47
2	141
0	107
0	244
2	174
12	227
0	202
0	17
9	108
0	9
0	30
5	115
0	702
9	108
5	648
0	520
1	161
0	152
1	629
8	404
2	404
0	387
4	466
6	157
1	260
0	88
0	78
4	363
301	1575
13	1575
13	224
1	285
12	772
0	940
1	1679
0	1608
0	128
29	1349
0	1210
3	1173
0	3
0	443
0	463
0	43
4	9
0	101
0	107
0	9
0	0
3	23
0	45
0	13
1	18
0	474
1	412
0	474
2	70
0	265
14	145
22	454
35	1374
1	299
3	1104
0	144
0	506
0	1266
0	100
0	0
0	0
0	0
0	0
20	26
23	26
115	26
11	1
0	0
0	1
0	0
0	0
0	3
280	1435
0	1431
2	18
5	733
2	662
159	723
10	19
1	39
0	15
24	495
24	499
0	86
47	468
3050	2659
28	2218
26	215
1	134
1	193
2	0
0	117
0	48
1829	0
291	674
10	674
0	0
8	3
0	2
0	111
0	8
0	410
0	144
188	1347
32	1364
60	1285
26	801
0	1258
1	101
3	119
12	414
0	66
0	514
1	643
0	43
177	897
11	107
1	823
0	37
0	134
6	90
0	129
0	34
0	52
0	46
2	14
0	24
0	24
0	35
0	17
0	353
54	414
0	383
4	51
0	2
0	311
0	585
5	315
0	396
0	169
1	138
0	536
4	73
9	3
50	0
0	94
287	590
2	590
1	26
3	22
0	3
2	9
102	1
0	1137
1	136
0	1046
4	0
4	780
2	651
0	561
0	491
4	3
0	0
0	17
0	123
23	25
14	188
1	21
3	110
0	9
3	147
0	61
1	130
0	57
0	149
0	56
0	57
1	2
0	74
0	146
1	2
0	98
0	141
0	24
0	84
0	20
0	40
64	502
25	614
0	462
1	251
0	90
0	0
0	65
1	89
10	97
3	39
8	38
1	364
77	364
0	129
0	131
0	30
0	0
0	1
0	0
11	277
1	273
0	268
7	273
0	49
0	32
0	11
10	0
215	1093
4	931
2	920
1	698
2	930
3	719
0	325
1	118
3	98
0	49
0	65
2	20
0	43
9	32
0	13
2	1
0	13
0	13
0	15
0	0
0	0
0	0
0	0
0	0
8	537
1	351
1	510
0	56
0	56
0	56
4	56
130	72
0	33
0	15
0	19
2	6
0	6
0	5
0	2
0	2
8	16
0	6
0	14
230	1458
0	1394
1	293
8	216
0	184
44	1259
10	1279
0	226
12	671
27	611
0	629
0	0
0	0
1	0
0	0
0	0
1	69
1605	451
0	447
0	0
0	0
0	0
0	0
27	229
0	171
1	149
1	22
0	6
36	1213
0	822
0	832
0	26
3	645
0	75
164	2
0	0
221	556
0	51
0	165
13	348
3	205
2	79
0	0
0	250
5	250
0	2
0	4
0	4
102	44
1	44
0	11
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	115
2	111
0	95
0	118
3	118
8	160
0	54
2	72
0	150
0	74
0	121
3	31
0	2
0	3
1	550
0	157
0	188
6	57
1	60
0	3
1	14
2	399
0	1
1	175
0	522
0	544
0	187
0	300
7	192
0	5
0	205
0	461
0	228
0	34
0	223
0	142
0	143
0	67
5	122
0	31
3	23
5	86
0	280
0	1173
0	99
0	46
2	1163
0	159
13	1501
1	1224
3	552
3	1158
428	93
1	46
3	125
0	94
8	93
30	103
0	60
4	38
0	122
3	166
1	164
0	47
82	43
2	2
0	1
1	29
0	5
0	1
19	1440
23	1700
92	1700
0	217
11	85
1	82
4	11
0	11
0	7
0	4
0	3
1	73
5	173
8	257
12	85
1	162
4	46
11	75
0	31
4	67
0	0
3	56
1	889
48	1014
1	56
7	862
0	276
1	102
0	135
14	291
6	111
0	262
0	9
0	0
0	1142
350	1507
0	1499
0	1110
44	105
0	1108
2	152
193	928
12	936
2	327
0	148
0	50
0	19
0	640
0	15
2	646
1	599
322	782
6	692
0	180
0	507
0	506
0	84
0	157
77	26
0	490
1	408
2	438
0	260
14	348
0	170
3	119
40	1
13	4
0	455
1	438
4	229
1	246
6	452
22	323
84	875
0	615
2	596
0	169
30	436
3	270
1	275
0	102
2	113
0	65
0	12
0	63
1	150
14	63
0	74
1	90
26	124
0	7
1	39
535	312
0	3
0	2
0	2
0	3
0	3
3	2
0	3
0	3
0	3
0	2
0	1
0	0
0	0
1	1
0	0
0	1
1	0
0	0
0	0
0	701
0	886
4	743
2	153
0	64
4	32
0	110
13	89
0	52
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
8	64
470	64
0	43
12	61
0	9
1	63
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
254	356
1	203
2	186
0	218
0	335
59	335
65	7378
1	6566
0	7299
0	6076
2	5461
0	6565
1	706
0	1226
2	3118
0	3367
3	1700
2	1751
0	1569
0	40
0	98
0	125
68	497
12	387
0	230
3	138
1	177
0	325
29	105
3	113
145	811
21	812
2	439
0	1
4	15
1	93
0	10
19	15
0	47
0	92
0	0
0	0
0	0
0	1
0	3
0	1
1	3
0	2
0	0
0	0
0	0
0	0
17	15
1	14
0	6
0	0
0	0
102	358
2	304
27	350
3	223
29	221
0	37
5	7
0	6
1	8
21	3
1	15
4	32
6	32
0	23
2	6
3	3
31	61
0	67
0	67
1	2
0	2
8	749
44	810
5	351
4	188
2	49
1	109
0	121
0	60
1	121
0	28
1	626
0	1
1	160
240	531
2	427
3	10
0	10
0	0
351	1232
7	1049
0	910
9	529
10	466
5	296
5	384
0	159
0	224
0	128
4	99
3	96
0	96
0	95
0	0
0	2
0	2
0	2
0	2
0	4
0	5
3	0
0	3
0	5
0	3
0	0
0	0
0	0
0	2
0	3
0	2
0	4
0	3
0	2
0	2
0	4
0	2
0	2
63	379
15	384
1	4
4	34
0	56
10	21
472	417
2	384
3	215
2	110
119	564
0	475
1	61
0	1
0	43
0	41
2	14
0	25
0	25
0	14
0	97
0	35
126	167
29	165
3	98
0	12499
0	6905
2	21397
5	21408
3	21133
33	22351
196	22142
3	16742
311	22547
35	16673
15	11644
648	12126
35	12295
27	7396
8	5919
8	6542
8	5001
75	800
3	25
0	0
20	51
2	30
0	30
4	8
151	1274
3	1227
16	1230
4	273
1	124
13	149
1	182
400	552
59	552
7	190
39	0
0	691
1	258
3	918
0	962
67	1375
0	1015
0	1206
0	981
0	1171
2	1119
2	678
0	587
2	643
19	133
1	663
0	918
0	847
0	591
0	570
4	223
7	179
3	959
31	1228
2	1058
0	229
5	432
14	231
35	145
0	133
1	65
162	208
2	79
3	199
0	24
1	187
7	70
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1420
0	1555
50	1857
0	1639
0	1506
1	1517
0	1200
0	1302
1	1626
1	1453
0	1563
0	1498
18	1021
0	672
0	929
20	32
54	65
3	58
5	240
1	156
0	1024
1	117
1	166
0	316
0	1141
0	154
0	454
0	465
10	244
1	10
5	383
0	383
40	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
511	440
4	169
0	274
0	271
15	110
1	91
0	12
0	95
0	45
0	88
2	13
0	15
0	59
2	2
0	0
0	0
0	0
1	0
20	123
0	31
21	97
0	135
1	141
0	1
0	0
1	0
0	2
57	3
0	1
12	28
0	28
0	12
0	20
0	1077
0	918
0	1144
4	1003
5	884
0	884
1	918
0	1033
0	968
0	1054
0	990
0	547
0	696
0	791
0	724
0	564
0	494
3	525
2	547
0	601
0	500
0	48
0	424
0	442
0	430
0	382
0	409
0	460
1	447
0	514
0	437
0	568
0	564
0	394
0	346
0	487
1	133
0	50
0	113
2	39
0	119
1	109
14	75
1	124
0	74
0	62
0	61
0	61
0	71
0	117
0	49
0	57
0	46
0	30
0	29
8	81
0	79
0	163
0	43
2	2
3	55
0	51
0	32
0	44
0	196
0	105
0	10
0	26
0	14
0	24
0	7
0	0
66	712
5	651
9	544
0	11
14	503
0	120
1	3
0	12
33	799
0	374
21	798
4	31
0	29
4	0
1	0
3	0
0	0
852	0
0	950
19	812
4	595
7	655
0	78
3	499
837	3357
0	2278
0	1792
3	1327
2	579
17	613
0	1445
3	205
4	57
0	53
1	53
2	15
0	8
0	0
5	922
1	706
0	115
25	7
0	955
1	663
1	28
7	884
0	743
0	715
0	749
1	779
0	40
21	752
0	137
4	47
10	655
11	433
14	0
149	445
11	363
0	426
3	21
0	248
1	29
0	28
0	0
0	0
0	0
0	29
0	27
0	0
0	0
1	28
0	1
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	2
22	913
0	606
25	1066
4	872
0	1
0	1
0	1
0	0
0	0
0	6
1	6
0	0
1	0
3	0
2866	0
0	42
0	42
0	40
0	7
0	1
919	2204
54	2204
0	0
0	0
0	0
0	0
122	4
4	3
0	148
0	108
0	406
0	367
0	371
0	362
0	330
0	329
0	337
0	277
0	346
0	291
0	330
0	330
0	375
0	340
0	318
0	331
0	353
0	259
0	304
0	155
0	283
0	297
0	267
973	644
1	275
0	32
1	178
0	196
0	134
1	177
22	210
0	115
1	90
0	16
0	85
0	83
0	32
0	34
0	22
8	1125
1	1110
0	1065
0	870
0	57
0	119
1	195
0	224
1	215
142	224
2	704
31	11
19	534
1	101
2	631
0	40
656	18
0	18
4	309
34	309
134	34
85	578
5	467
2	466
2	452
0	296
0	228
421	352
2	324
1	217
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
11	0
0	0
0	35
4	35
1	32
0	14
0	14
0	7
0	7
0	14
2	0
1	82
4	74
5	86
1	0
0	0
0	0
0	0
0	0
16	56
289	321
0	275
10	47
1	67
1	102
0	21
0	68
10	6
1	0
0	2
1	3
0	4
0	2
0	4
3	0
0	0
0	1
0	24
0	24
0	4
0	3
1	7
0	4
1	4
1	90
7	553
0	66
0	386
0	511
0	142
6	509
0	89
2	391
0	243
0	13
58	325
0	65
0	325
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
2	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
20	566
288	732
27	166
35	796
1	61
0	647
11	719
0	0
1	2
0	2
0	179
0	153
11	1267
0	67
0	146
3	172
147	1246
4	86
0	125
0	197
0	221
4	15
0	205
1	393
0	952
1	192
2	113
0	94
0	419
1	2
0	2
0	0
28	842
0	842
3	919
142	919
1	35
0	34
171	775
2	775
1	201
1	60
63	642
40	642
0	134
0	39
0	0
0	0
1	0
275	140
3	128
0	2
3	12
20	935
0	946
0	948
0	319
1	6
0	8
0	26
14	5
0	5
0	5
0	8
0	1
0	3
0	2
0	2
0	2
0	1
0	5
0	0
0	0
0	0
0	0
0	10
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	124
0	133
0	9
0	0
1	0
0	33
0	41
39	40
1	36
4	1
4	2
6	139
0	410
0	407
0	39
123	606
0	123
1	4
0	22
0	13
0	14
1	45
0	11
1	1
1	157
19	114
0	119
1	90
0	104
0	113
1	121
0	164
0	77
1	119
0	163
0	106
18	810
21	735
1	715
0	15
0	728
2	0
8	330
3	334
0	268
0	289
5	156
0	34
0	2
0	63
0	37
6	33
33	33
976	1650
3	1361
185	1088
2	1114
6	977
29	886
1	580
1	257
0	207
7	92
7	4
3	4
2	0
280	453
3	453
1028	338
9	291
12	129
0	64
0	0
111	12
0	12
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
196	74
1	39
1	35
0	1
0	1
3	0
24	0
25	11
0	8
0	3
0	3
1	3
11	2
0	5
0	7
0	6
0	7
0	6
0	7
0	5
0	6
68	0
435	395
20	394
0	45
3	328
0	4
0	4
0	5819
1	4391
6	5916
1	1663
878	6981
0	2997
0	2388
5	4170
0	1640
0	2047
3	1464
296	0
842	241
0	17
4	136
6	170
0	9
0	9
2	333
0	390
3	302
0	15
4	0
2	15
0	6
0	0
0	6
2	2
0	2
10	121
6	117
2	0
0	76
0	72
10	0
37	6159
2	2466
22	6238
2	728
0	6427
5	6181
4	1497
0	546
13	5
7	5998
0	36
0	2751
2	1228
0	1731
0	9
0	9
0	0
1	2
5	11
0	2
0	2
0	2
0	0
0	0
27	23
0	23
7	515
0	501
0	14
0	206
0	467
0	175
0	454
0	76
0	41
1	204
0	103
0	28
2	60
17	0
6	98
4	56
0	86
4	24
0	0
5	5
1	6
0	3
206	83
2	83
1	0
16	1606
6	1261
17	691
0	1306
2	1308
1	1123
0	340
1	446
21	0
29	1712
29	1500
1	1691
15	1932
26	296
7	28
1	36
0	675
0	416
6	492
6	95
8	499
0	439
2	85
0	78
0	6
0	332
0	10
0	146
0	7
1	10
0	140
4	124
0	1
0	1
0	24
1	4
0	30
0	2
2	30
0	28
1	30
0	30
3	28
2	20
0	13
238	2622
0	2023
1	412
0	2171
0	860
6	865
0	2050
4	1474
0	373
0	2285
3	3078
6	1357
1	3044
14	1066
8	1496
6	601
0	2187
0	19
5	1787
0	898
0	734
0	774
1	750
0	27
0	27
2	25
4	6
2	1477
9	1412
85	1479
8	382
4	335
98	41
17	55
0	57
2	56
0	27
1	19
14	329
140	217
0	210
0	120
0	278
88	878
0	876
56	3
0	1929
5	930
12	0
0	1928
2	159
0	1930
4	9
0	1378
0	1880
0	1381
0	1593
0	2023
0	2449
0	1532
0	1512
0	2227
0	224
0	2460
39	1356
0	1628
5	3071
1	1661
0	1157
0	574
0	2879
0	2303
0	1206
0	436
0	2279
29	1884
3	2224
0	1352
0	139
1	64
0	17
298	218
28	218
36	0
7	31
12	88
9	305
0	568
5	85
0	568
0	477
0	359
0	264
1	752
0	533
0	793
57	796
0	748
0	991
0	753
0	519
9	437
4	155
0	127
15	93
0	14
25	4485
0	4585
23	4495
266	3538
1	1793
58	17890
12	11513
554	20697
21	11152
193	18001
1	3432
12	11004
8	11166
20	18462
32	12633
0	4
32	10629
0	3
0	4
0	10
0	102
30	102
0	3
1	11
58	50
8	298
1	269
19	305
8	195
2	237
0	237
0	206
0	193
0	146
10	11
0	17
6	17
0	4
43	9
0	8
0	1
12	5
0	5
0	1
0	2
1	1
1	1
0	3
1	3
0	3
1	3
104	154
4	154
110	1955
39	1950
6	1087
63	1597
3	72
0	243
187	204
141	9
0	1429
1488	565
5	392
16	427
0	1173
0	1206
3	243
12	1304
0	1200
3	439
11	823
7	847
1	270
0	445
0	738
3	656
0	467
5	957
1	454
0	169
0	4
11	83
5	55
31	1
0	16
3	8
0	15
0	0
2	11
2	8
309	441
11	267
6	441
3	36
0	83
218	83
0	83
1	5
112	323
0	323
1	228
4	144
0	139
1	39
15	307
2	254
0	53
0	6
0	33
1	121
39	31
8	9
559	1342
1	523
6	477
3	529
0	287
0	458
7	289
0	34
850	339
0	72
11	259
20	55
1	9
0	6
0	4
1	145
1	259
0	1239
0	1016
0	1241
0	289
4	541
0	112
0	8
0	8
177	171
0	141
0	54
2	49
0	45
1	47
5	41
4	33
2	17
0	17
2	11
0	14
0	12
0	7
0	7
1	5883
72	6159
88	5186
2	930
3	77
0	1290
4	394
0	117
928	443
0	141
4	66
7	18
17	233
2	5
8	432
71	857
13	612
16	1381
0	1381
9	463
913	1167
2	1167
70	0
14	0
51	7795
630	10475
2	10328
43	1101
2	1397
10	22
4	0
26	634
2	184
372	663
200	226
10	10
3	80
1	147
42	193
21	193
61	159
2	24
0	14
0	14
0	5
0	12
2215	1064
4	1064
11563	0
159	239
2	161
3	222
1	6
5	6
91	1
0	1
378	127
0	127
0	39
3	123
0	284
15	284
5	61
0	76
73	123
2317	946
3	909
17	340
354	2058
0	825
1	1192
0	216
2	372
0	295
58	343
0	351
10	209
0	205
0	64
0	18
6	110
76	115
0	0
0	2
5	79
0	136
32	144
0	10
0	131
0	11
237	0
1	4
2	1
1	12
0	11
0	40
0	33
1	49
0	33
0	2
0	39
0	47
0	5
0	4
0	11
0	9
1	798
0	732
134	813
0	643
0	27
1699	324
1	324
6	3
13	0
0	0
9	0
2	797
31	1373
2	373
0	616
20	1064
3	160
1	6
0	3
9	10
0	3
1	10
2	770
3	783
4	442
1	220
22	387
0	354
0	810
1	0
0	0
0	0
2	0
579	0
242	580
5	580
0	271
3	296
0	167
15	171
11	155
104	0
0	158
33	158
0	158
6	27
3	67
3	83
0	13
0	1
3	0
0	343
102	605
4	135
1	229
0	173
6	305
1	57
1	10
0	10
4	36
0	30
0	8
0	77
0	249
73	846
0	804
0	799
0	804
0	359
0	6
255	279
10	279
0	293
9	293
0	1
0	6
0	6
1	6
0	6
0	1
53	0
696	33
3	33
0	7
4	7
0	160
0	171
2	161
0	155
0	159
2	52
0	10
0	56
0	18
2	2
8	0
1	0
12	2
0	2
0	1
0	3
0	3
0	0
0	0
0	0
0	0
1	40
0	31
0	4
2	5
0	3
0	4
0	1
27	1944
0	1925
20	7
488	906
2	908
5	860
1	2892
77845	2892
531	0
368	378
4	378
215	1375
2	1375
0	42
3	1
0	0
0	1
0	1
0	56
0	72
0	113
0	158
0	100
1	107
0	63
0	31
3	33
0	33
0	23
0	30
0	0
0	0
556	198
1	198
5	11
0	10
0	1
0	2
0	2
0	2
0	2
57	241
4	241
0	12
0	45
0	5
0	0
0	0
2	2
0	2
1	2
0	0
0	310
2	270
0	305
2	291
2	285
1	263
9	2
0	20
86	1395
4	932
12	789
13	371
0	358
1	12
4038	1494
10	395
20	1078
1	211
18	0
1	624
53	858
0	854
4	171
1	120
1	3067
54	2917
2	467
0	791
5	161
14	2526
0	652
61	724
0	0
0	32
0	48
1	48
9	1
2	4
0	4
11	7
5	15
24	44
0	44
3	86
0	86
0	43
488	1132
20	1129
1	804
20	918
2	82
1	716
6	29
0	117
1	29
3	88
20	399
0	26
1	86
0	59
0	63
0	81
0	42
1	6
4	1
6	0
1776	167
24	18
0	18
2	240
0	214
0	143
1	184
0	24
0	19
3	0
0	0
0	9641
4	10242
0	5150
0	10244
0	10244
154	8714
25	8730
3	8695
0	1012
10	844
1	63
32	338
0	878
15	362
29	2095
0	2183
41	2341
0	2154
0	2048
8	250
7	96
0	52
4	0
21	13
0	0
1	1
2143	3088
14	710
62	367
1	510
32	7360
3	9185
9	9048
1	8905
1	7301
18	426
27	8373
507	6899
14	60
266	11516
33	4955
655	8312
9	436
343	610
0	52
2	226
5	11
0	24
0	17
0	3
0	15
0	18
0	15
0	15
0	3
0	16
0	17
0	17
1	3
0	16
0	17
0	1
0	2
0	14
0	7
29	3544
6	2917
0	3272
0	3199
2	2789
11	2849
1	243
2	519
0	290
2	211
2	0
2	79
10	67
0	12
36	71
86	1165
0	459
11	95
3	130
22	842
1	59
8	201
9	0
0	15
0	10
0	17
0	11
0	2
0	2
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	9
0	9
3	816
8	30
0	522
24	807
63	820
215	743
0	1
28	1
7	16
0	11
0	10
0	6
0	7
0	1670
2	1788
1	1389
9	1581
0	1622
1	249
5	701
0	466
7	215
2	157
19	189
7	89
0	123
1	37
3	7
1	2
2	67
0	67
0	47
1	5
1	1
0	12
0	1
0	3
0	4
0	5
1	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1251	0
4	3
164	563
1	175
5	485
1	237
1	128
56	18
0	18
1	18
42	0
0	0
117	3669
3	2037
46	2371
0	899
407	8774
5	198
0	8185
5	372
1	979
123	828
2	1177
4	4222
0	2917
5	1556
0	1
0	4
0	4
0	31
15	57
6	56
7	356
0	14
289	594
0	109
5	247
0	391
2	66
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
71	71
0	20
0	26
0	20
5	43
0	27
0	16
1	16
0	35
0	23
0	23
0	26
0	32
40	0
0	14
0	14
0	4
3	11
0	10
6	1
2	0
0	0
0	0
0	2
6	311
0	29
0	57
2	195
26	274
0	294
0	30
0	137
0	93
1	57
1	234
0	289
2	264
2	257
1	233
0	21
3	40
9	37
1	3
0	106
1	89
0	106
0	106
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	616
25	616
38	1286
3	1286
2	27
2	0
0	819
38	932
6	34
0	936
2	936
18	640
4	15
0	14
0	11
0	1
1	1
0	1
0	1
0	0
0	130
0	199
163	204
112	101
0	58
0	43
0	39
2	296
0	35
0	28
1	272
3	1
0	296
0	285
0	26
1	22
0	287
0	25
0	13
0	30
0	17
1	210
9	210
1288	0
492	98
2	4
7	52
6	27
0	89
0	106
0	111
0	0
2	0
3	57
0	23
2	518
1	450
1	304
0	449
1	353
6	0
2	150
1	93
3	44
0	1
0	1
0	0
2	3
0	3
0	964
146	969
6	961
0	959
3	525
0	1
0	1
0	1
1	0
3	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
93	208
5	208
0	35
0	9
39	12
0	12
0	162
2	162
2	22
0	17
0	2
6	9
7	596
21	592
0	614
17	0
5	73
0	44
3	58
90	0
5	2025
1	175
28	1364
0	1425
0	1231
912	1964
0	54
1	1839
1	544
0	1
0	1
0	0
0	1
0	11
0	11
0	11
0	11
0	0
0	0
0	8
0	11
0	43
0	15
1	36
0	44
0	28
1	1
1	10
23	428
2	547
314	597
1	289
0	430
5	437
7	28
0	182
36	429
6764	0
3	15
1	15
5	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	248
717	433
2	95
7	468
4	31
0	22
0	5
0	45
0	18
4	21
1	61
54	16877
0	6715
0	18093
30	12960
3	16127
1	7403
2	1906
4	5053
0	624
113	5129
1	3218
4	447
11	5
0	5
10	114
3	9
0	7
1	15
1	104
3	18
0	4
0	4
0	0
0	1
0	1
0	17
1	9
0	17
0	16
0	14
0	4
0	2
0	2
0	1
0	1
77	305
4	302
0	0
0	0
1233	118
0	69
0	106
0	112
0	0
0	0
1	5
0	1
0	0
0	0
22	1018
42	1069
7	1070
0	7
0	7
0	7
0	7
0	7
0	7
0	2
0	8
0	8
14	36
0	36
0	133
0	138
6	41
0	41
0	132
1	21
0	58
0	103
0	16
1	18
0	10
21	133
2	10
2	15
0	84
1	11
2	4
0	19
0	20
0	4
1	13
0	9
2	23
1	20
0	71
0	31
0	72
1	3
0	73
0	17
0	73
2	17
11	492
2	482
32	481
1	472
2	529
8	466
1	0
368	584
2	423
59	378
2	113
0	38
1240	749
228	735
1	217
2	53
1	402
3	447
1	244
2	130
6	125
2	24
0	34
0	20
7	12
8	833
1	775
3	254
4	213
5	31
1	41
2	16
17	1
0	15
0	12
0	11
0	11
0	18
0	2
0	1
2	1
1	110
9	120
2	121
3	120
0	24
1	23
0	12
0	13
0	21
1	12
0	9
3	8
9	2
435	301
87	236
1	233
0	94
13	1145
449	1598
4	1115
0	966
2	398
0	24
0	22
0	6
3	10
6	0
0	1
0	1
0	0
0	4
0	3
0	2
0	1
0	4
0	0
0	2
0	5
0	5
2	5
23	2933
2	2588
389	3007
7	2908
0	415
11	123
36	1224
214	76
134	4357
2	124
7	2379
16	2373
3	2985
12	1322
25	1290
4	1235
21	8755
3	9972
14	10117
15	938
1	1775
2	1030
4	1081
0	1927
0	668
8	738
0	0
0	519
109	15
0	1384
1	455
0	1446
4	1479
0	390
10	1187
19	1104
18	740
9	445
1	2
0	0
3	2
2	19
2	17
1	19
50	10
0	10
43	10
0	6
26	185
15	410
4	256
0	217
0	608
0	1594
0	1597
3	926
0	22
1	268
0	26
1	12
0	26
0	13
4	2
0	0
0	0
0	0
1	1018
0	43
0	885
8	1090
0	50
3	91
12	679
5	23
0	48
2	30
3	66
922	5162
16	642
9	174
4	2528
148	3350
189	2090
0	94
40	97
0	94
0	94
0	29
2	68
6	26
0	549
0	1315
24	1317
1	57
1	107
1	325
1	167
1	162
1	9
0	8
