UniqueCount	AmbigCount
12	71
0	115
0	72
0	59
0	59
0	59
0	68
1	110
0	50
0	56
0	47
0	34
0	31
10	84
0	78
0	174
0	47
0	1
6	46
0	46
0	32
0	39
0	193
0	121
0	7
0	30
0	18
0	31
0	7
0	0
82	756
3	721
8	532
1	3
8	547
1	150
5	4
0	22
17	720
0	353
21	716
1	57
0	29
0	0
7	0
5	0
0	0
839	0
0	808
17	688
2	479
6	529
1	81
3	428
731	3311
0	2321
0	1719
4	1274
0	522
21	538
0	1370
0	162
9	49
0	49
2	49
0	11
0	2
0	0
2	695
0	523
0	125
12	5
0	726
1	501
0	26
1	673
0	551
0	534
0	563
3	602
0	27
10	570
0	113
3	33
13	491
1	299
29	0
169	368
5	317
0	357
0	23
0	243
1	16
0	16
0	1
0	1
0	1
0	16
0	11
0	1
2	1
2	12
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
32	758
1	526
19	951
7	735
1	4
0	4
0	1
0	2
0	2
1	5
0	5
0	0
2	0
0	0
2679	0
0	29
1	29
0	27
0	5
0	4
1222	3361
71	3361
0	0
5	3
0	2
0	3
122	9
5	9
0	161
0	119
0	453
0	404
0	441
0	422
0	394
0	387
0	404
0	359
0	421
0	329
0	384
0	400
0	427
0	405
0	374
0	397
0	384
0	327
0	371
0	154
0	365
0	371
2	318
732	662
2	324
2	15
0	227
0	240
0	197
1	200
15	243
0	174
1	132
0	32
0	116
0	105
0	56
0	41
0	18
8	923
0	903
0	863
0	693
0	64
0	107
0	187
0	197
1	195
95	197
1	594
26	17
18	434
1	85
1	517
0	33
568	21
0	21
0	237
13	237
70	21
83	634
8	519
0	516
2	513
0	317
0	251
401	298
1	281
0	159
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
7	0
0	0
0	35
2	35
1	33
0	17
0	17
1	2
0	6
0	17
1	0
0	66
2	62
12	77
0	3
0	3
0	0
0	0
0	0
17	27
314	367
0	317
4	58
1	86
1	126
2	27
1	88
9	7
0	1
0	1
1	4
0	6
0	1
0	6
32	8
0	8
0	0
0	19
0	19
0	1
0	0
0	1
0	1
1	1
1	83
4	501
0	70
0	358
1	461
0	141
3	456
0	88
1	347
0	212
0	17
77	379
0	90
1	379
0	4
0	4
0	3
0	3
0	2
2	2
0	0
0	0
0	0
0	7
2	7
0	7
0	6
0	0
0	0
0	0
0	6
0	0
0	3
9	639
254	815
10	176
29	480
2	54
0	373
12	428
1	0
6	1
1	1
0	209
3	217
19	1376
0	78
0	180
0	207
98	1342
0	88
0	128
0	222
0	239
6	21
0	225
1	508
0	971
5	221
1	156
0	143
0	495
2	1
0	1
0	0
33	825
0	825
1	880
106	880
0	34
0	34
160	593
6	593
2	161
0	39
59	522
25	523
0	101
0	28
0	0
0	0
1	0
257	143
2	136
0	2
4	7
19	818
2	831
0	832
0	311
3	1
0	9
0	41
22	8
0	8
0	9
0	8
0	3
0	3
0	1
0	0
0	2
0	2
0	7
0	2
0	1
0	2
0	1
0	19
3	33
0	1
0	0
0	1
0	1
0	2
0	1
0	2
1	10
0	176
0	190
0	19
0	1
10	0
0	66
0	79
55	79
5	69
3	1
2	0
5	114
0	364
0	367
2	25
82	485
0	129
0	18
0	17
0	10
0	17
0	44
0	9
1	1
1	154
16	103
0	124
1	75
0	86
0	101
1	123
0	151
0	80
0	100
0	152
0	86
20	665
9	602
1	571
0	19
0	587
6	0
2	292
2	302
0	234
0	264
2	157
0	42
0	6
2	67
0	44
2	11
18	11
601	1235
4	1015
98	826
0	849
9	783
16	728
0	470
2	208
1	169
13	90
4	2
0	2
3	0
269	349
2	349
789	241
2	201
12	96
0	53
0	0
163	11
1	11
0	1
0	3
0	3
0	0
3	1
0	1
0	1
0	1
0	0
0	1
140	53
0	28
2	25
3	1
0	3
3	3
29	0
34	17
0	12
1	6
0	4
1	4
11	2
0	3
0	5
0	3
0	3
0	4
0	4
0	1
0	4
49	0
263	299
9	297
0	64
2	260
0	4
0	4
1	3932
0	2378
1	3963
1	1693
403	5198
0	2267
0	2242
8	2228
0	962
0	2013
0	1631
169	0
603	232
0	13
5	169
9	171
0	12
0	12
1	250
1	299
1	217
0	31
4	0
5	33
0	7
0	3
0	7
0	1
0	1
23	158
6	156
5	0
0	88
0	86
15	0
29	4386
0	1666
14	4448
4	564
0	4558
6	4393
5	1127
0	392
12	6
1	4272
0	39
1	1785
3	848
0	1166
1	10
1	10
0	0
1	1
3	7
0	1
0	1
1	1
0	5
0	5
29	17
0	17
1	377
0	370
0	6
2	154
0	352
0	139
0	338
0	63
0	22
3	161
0	110
0	36
2	48
19	1
7	152
5	82
0	139
7	20
0	0
7	8
1	9
0	3
139	42
0	41
2	1
15	1159
4	928
18	510
0	950
0	958
0	803
0	241
1	290
23	0
35	1371
13	1182
0	1352
6	1492
15	180
6	24
1	29
0	378
0	259
4	292
7	58
4	310
0	226
0	52
0	45
0	0
0	161
0	5
0	138
0	4
0	4
0	134
0	126
0	0
0	1
0	40
0	11
1	23
0	2
1	23
0	20
2	23
4	23
1	20
0	17
0	14
145	1701
0	1357
0	263
1	1439
2	532
8	534
0	1365
0	1057
1	248
0	1380
0	1772
7	758
0	1765
1	560
7	862
3	318
0	1359
0	12
0	1029
3	554
0	462
0	480
0	462
0	12
0	12
4	9
1	5
1	1140
11	1067
48	1118
7	279
4	252
66	30
13	30
0	30
0	29
0	18
0	9
26	240
83	179
0	175
3	79
0	148
55	420
0	419
21	6
3	1703
4	667
14	0
0	1702
8	111
0	1701
2	14
0	1109
0	1571
0	1111
0	1258
0	1663
0	1825
0	1210
0	1173
1	1641
1	200
0	1831
21	1211
1	1366
3	2408
0	1417
0	1089
0	580
0	2281
0	1668
0	1012
0	451
0	1639
18	1254
0	1552
0	1118
1	101
0	61
0	24
141	103
11	103
25	0
13	46
4	110
5	241
0	465
4	88
0	464
0	359
0	278
0	193
0	471
0	344
2	494
41	501
0	454
0	604
0	457
0	323
4	269
3	173
0	138
12	126
0	25
11	3076
0	3140
10	3082
151	2557
0	1405
17	12839
4	8115
223	13974
9	7989
102	12887
0	2040
5	6354
6	7987
15	13022
20	10011
1	3
30	7875
0	1
0	1
0	7
0	101
25	104
0	1
0	10
31	27
9	246
0	211
9	236
6	163
0	175
0	175
0	166
0	152
0	132
11	9
0	12
5	13
0	2
30	9
0	8
0	3
4	1
0	2
0	1
0	0
0	0
0	0
0	2
0	2
0	2
3	1
70	87
1	87
65	1570
43	1567
6	902
49	1310
0	79
0	248
106	205
87	6
1	1151
840	398
2	250
10	313
0	937
0	928
0	274
2	918
0	947
2	384
8	631
10	670
0	246
0	383
0	556
1	536
0	415
5	645
0	383
0	187
1	6
7	65
10	56
29	0
0	16
11	9
0	14
0	2
2	7
0	9
156	215
4	148
0	215
4	14
0	32
165	32
0	32
0	10
62	256
0	256
0	191
11	111
1	91
0	27
22	221
0	173
0	32
0	6
0	26
0	81
13	29
7	7
389	897
0	338
3	293
4	358
0	189
0	320
5	208
0	46
761	336
0	76
19	255
8	70
0	12
0	4
0	1
0	78
0	159
0	890
0	769
1	894
0	178
0	345
0	75
0	5
0	8
124	120
2	85
1	63
0	64
0	61
2	62
6	46
4	38
1	16
0	16
3	9
0	6
0	9
0	3
0	2
0	3698
50	3883
94	3232
0	660
4	48
1	790
0	278
3	93
508	272
1	79
4	36
4	28
17	137
1	15
15	315
34	560
8	379
8	812
1	811
4	306
685	751
0	751
44	0
15	0
23	5463
275	6726
5	6546
33	892
1	1378
12	9
17	0
15	510
7	100
255	518
161	121
8	19
0	87
0	119
40	161
8	161
69	132
0	16
0	15
0	15
0	12
0	14
1436	618
4	618
7579	0
93	147
0	98
0	132
2	7
4	7
96	6
0	6
437	159
0	159
0	46
4	118
0	238
10	238
6	58
0	67
76	118
1553	600
0	573
16	241
267	1531
0	594
1	919
0	196
4	305
2	186
43	221
0	215
5	215
0	209
3	69
0	13
2	80
59	83
0	1
0	0
6	43
0	79
16	92
0	14
0	89
0	17
179	0
0	3
2	1
0	6
0	4
0	42
0	33
1	49
0	33
0	0
0	42
0	42
2	5
0	1
0	5
0	4
0	459
0	412
36	466
1	373
0	14
1229	177
0	177
0	0
9	0
0	0
13	0
2	485
27	941
2	238
0	369
10	755
0	145
0	3
1	8
7	16
0	8
6	15
3	482
6	494
0	274
1	129
15	229
0	206
0	500
2	2
0	2
0	2
1	0
381	0
197	397
3	397
1	221
0	236
0	136
10	126
15	115
59	0
0	120
24	120
0	120
4	26
1	56
6	54
0	18
0	6
0	0
0	273
39	405
4	107
2	189
0	130
2	190
0	42
3	6
0	6
9	34
0	24
0	15
0	54
0	196
50	646
0	613
0	616
0	612
1	300
0	12
193	166
6	166
0	177
7	177
0	0
0	15
0	15
0	15
0	15
0	4
37	0
421	28
12	28
0	11
5	11
0	157
2	167
0	158
0	143
1	157
2	41
0	11
1	39
0	14
0	4
8	0
1	0
11	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
11	28
0	20
0	1
0	1
0	0
0	1
0	0
17	1184
0	1179
17	6
194	522
2	520
6	487
2	2430
48553	2430
390	0
243	252
5	252
154	887
2	887
0	43
4	4
0	4
0	4
0	4
0	43
0	45
0	93
0	110
0	60
0	82
1	39
2	19
0	40
0	40
0	25
0	38
0	2
1	0
223	171
0	171
7	15
0	15
0	0
0	3
0	3
0	0
0	0
48	204
1	202
0	10
0	38
0	7
0	1
0	1
0	4
0	4
0	4
0	0
0	196
1	160
0	195
1	186
0	187
1	170
6	3
0	10
44	1128
8	710
5	634
4	335
0	330
0	3
2229	749
8	244
7	499
3	114
5	0
0	446
25	580
0	579
3	111
0	70
1	2371
25	2281
0	331
0	656
5	118
13	2024
0	555
42	620
1	0
2	23
0	37
0	37
14	0
1	2
0	2
8	0
6	10
37	35
0	35
1	49
0	49
2	29
254	816
2	815
0	439
6	534
0	65
0	415
2	30
1	77
2	28
4	35
17	237
0	26
2	55
0	24
0	38
3	52
0	35
2	5
1	0
3	0
1340	97
11	15
0	15
3	109
0	91
1	59
1	87
0	26
0	16
3	0
0	0
0	6962
1	7302
1	3847
0	7302
0	7302
58	6319
4	6339
0	6297
0	740
5	627
0	43
12	234
1	679
13	261
28	1957
0	1988
24	2115
1	1959
0	1885
8	236
12	96
0	51
7	0
32	13
0	1
0	1
1333	2117
10	555
39	234
3	376
19	4619
0	5951
5	5892
0	5845
0	4722
4	337
16	4813
231	3858
4	42
112	6150
14	2413
366	4787
3	253
180	402
0	69
2	218
1	13
0	17
0	11
1	6
0	10
0	11
0	10
0	10
0	6
0	10
0	11
0	11
0	6
0	10
0	11
0	0
0	1
0	5
1	2
16	2280
6	1878
0	2122
0	2071
5	1838
12	1865
3	161
0	315
0	169
1	112
6	0
7	55
4	38
0	19
14	53
33	743
0	290
6	64
1	92
6	528
1	47
2	153
10	0
0	16
0	15
0	22
0	18
0	8
0	2
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	2
0	2
0	0
0	0
0	7
0	7
1	488
5	16
0	269
17	482
50	490
179	460
2	2
21	0
7	31
0	26
0	19
0	14
1	13
0	1127
0	1195
3	936
6	1042
5	1049
0	146
12	474
1	320
3	151
0	82
21	109
3	62
3	69
0	27
4	4
3	1
4	36
0	36
0	26
0	3
1	1
0	5
0	2
0	2
0	4
0	4
1	3
0	4
0	4
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
841	0
0	3
91	391
0	101
5	344
2	196
0	115
30	7
0	7
0	7
24	0
0	0
61	2387
3	1345
49	1593
0	579
340	5639
2	125
0	5334
2	182
0	580
71	477
1	681
5	2659
0	2156
2	1137
0	0
0	0
0	0
0	21
8	45
5	50
1	241
0	8
183	381
0	65
14	163
0	276
0	47
2	4
0	4
0	3
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
58	52
0	16
0	16
1	12
1	27
0	18
0	15
1	18
0	30
0	18
0	18
0	18
0	26
26	0
0	7
5	7
0	2
2	5
2	5
3	1
0	0
0	0
0	0
1	2
7	295
0	42
0	59
2	164
20	267
0	270
0	58
0	82
0	57
0	42
1	136
0	171
0	158
0	159
0	135
1	13
2	22
5	16
1	6
0	29
0	23
0	29
0	28
0	28
0	1
0	1
0	1
0	1
1	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
39	451
14	451
26	1015
12	1015
0	25
0	0
0	469
21	544
6	25
0	556
1	556
16	387
1	19
0	18
0	8
0	1
2	1
0	1
1	1
0	0
0	69
1	110
132	110
54	64
1	36
0	28
0	27
3	193
0	24
0	24
0	177
2	1
0	198
0	190
0	22
2	14
2	191
0	23
0	14
0	23
0	8
5	166
4	166
767	0
403	71
0	4
6	43
12	34
0	65
0	73
1	91
0	0
3	0
2	33
0	22
3	337
0	305
1	197
1	304
0	228
10	1
5	118
0	51
2	21
0	2
0	2
0	0
5	2
0	2
0	541
90	545
10	542
1	542
0	283
0	1
0	1
0	1
1	0
4	0
0	0
6	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
60	169
2	169
0	18
0	10
45	16
0	16
0	132
0	131
0	17
0	21
0	3
5	13
8	537
13	526
0	552
16	0
2	57
2	36
0	49
53	0
2	1407
2	113
13	1046
1	1033
0	831
647	1445
0	44
3	1382
5	329
0	1
0	1
0	0
0	1
0	13
0	13
2	13
0	13
0	0
0	0
0	6
0	10
0	35
0	7
0	33
0	39
0	17
2	4
0	5
11	260
1	359
171	393
0	166
0	300
2	305
0	34
2	127
18	299
4249	0
0	21
0	21
3	6
0	3
0	0
0	0
0	0
0	5
0	5
0	5
0	3
0	0
0	166
436	291
4	71
5	308
1	17
0	7
0	1
0	29
0	10
2	7
0	35
29	10113
0	4328
0	10847
15	7534
2	9576
0	4698
0	1306
1	3379
1	310
67	2991
0	1842
8	372
8	3
0	3
13	57
8	3
0	3
0	10
1	54
0	8
0	3
0	3
0	0
0	0
0	0
0	19
0	12
0	19
0	15
1	14
0	6
0	3
0	3
0	0
0	0
71	233
5	233
0	0
0	0
766	63
0	38
0	53
0	61
0	1
0	1
4	2
0	1
1	0
0	0
13	767
33	801
4	799
0	11
0	4
0	4
0	4
0	2
0	2
0	1
1	5
0	5
11	37
0	37
0	105
0	117
9	45
0	38
0	107
0	16
0	46
0	75
0	17
0	27
0	3
18	116
0	12
0	13
0	69
1	4
3	1
0	13
0	28
0	2
0	13
0	4
1	34
4	18
1	58
0	52
0	59
0	1
0	65
0	30
0	66
4	30
13	393
0	386
31	383
2	381
0	412
5	373
0	0
282	426
6	319
30	282
3	101
0	27
911	614
131	601
0	149
4	48
0	307
1	348
1	198
1	118
3	103
0	27
3	20
0	22
5	12
8	677
0	616
9	214
1	176
9	26
2	41
0	19
15	0
0	7
2	5
0	2
0	10
0	12
0	1
0	1
0	1
0	87
11	98
2	94
0	92
0	19
2	14
0	7
0	10
1	13
0	11
0	9
1	6
8	4
432	271
56	237
0	236
0	52
13	952
398	1385
1	950
0	869
2	378
0	36
0	31
0	12
3	20
6	0
0	2
0	2
0	1
0	2
0	2
0	0
1	0
0	2
3	0
0	0
1	4
0	4
0	4
16	1787
1	1540
168	1829
9	1764
0	231
7	90
18	788
120	50
67	2717
0	85
4	1693
3	1501
0	1858
3	902
11	832
1	786
11	6081
1	6816
1	6964
7	560
2	1298
1	767
3	817
2	1215
0	476
8	570
0	0
0	389
91	7
1	892
0	312
0	916
13	937
0	282
10	781
11	734
8	530
7	294
0	2
0	2
4	4
2	9
0	8
2	9
41	2
2	2
24	10
0	9
10	104
9	254
2	181
0	117
0	385
0	1037
0	1043
4	624
2	11
0	191
0	25
0	10
0	25
0	15
7	2
0	0
0	0
0	0
1	680
0	29
0	571
12	755
1	29
2	75
18	482
3	24
0	41
0	34
0	76
737	3138
9	463
3	76
2	1520
71	2043
114	1411
1	48
28	48
1	48
0	48
0	9
0	41
11	18
0	479
0	1136
27	1137
2	69
1	114
0	333
6	191
1	179
0	12
1	11
0	12
1	0
11	88
0	134
2	100
0	34
0	109
3	5
8	14
0	44
0	30
1	15
0	4
0	1664
0	1664
1	249
1	528
0	284
0	121
5	43
1	43
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	30
14	261
0	51
1	16
1	257
0	273
0	64
0	40
0	19
0	40
1766	11038
11	10893
0	9977
26	2649
4	2224
12	3324
3	1075
0	1790
0	1181
2	8351
58	8570
0	8794
2	9084
5	1613
1	1569
12	1054
2	922
1	1570
2	328
29	292
127	359
42	271
1	233
0	52
0	5
0	38
7	1855
0	1962
5	1838
0	1925
1	1749
0	95
1	458
0	43
45	0
109	213
1	103
4	105
0	98
1	105
0	95
0	43
6	1
1	1
20	818
0	14
5	591
62	745
0	700
0	46
1	88
1	110
93	192
40	193
2	48
0	39
4	7
0	131
0	69
2	26
2	108
5	95
203	197
2	197
5	5531
4	5539
0	5320
0	5566
0	5764
6	5695
0	5570
0	5707
0	5776
0	5758
0	5504
0	48
0	5686
0	5284
0	5212
0	5684
3	5754
0	5392
0	5307
7	3391
0	5314
0	4856
0	4541
0	4476
0	4267
0	3920
0	4103
0	1427
0	4057
0	3326
0	3713
0	3838
0	3230
2	776
0	2961
2	2961
13	1010
0	2245
0	1570
0	1024
4	1413
6	327
2	254
1	324
2	262
0	227
1	263
1	231
0	306
79	317
0	63
2	44
0	276
106	654
1	401
1	399
4	256
5	38
20	287
14	428
0	233
2	243
2	202
0	16
0	7
4	40
4	20
45	100
0	0
3	91
0	6
0	12
0	1
4	5
0	1
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	0
68	27
0	31
0	44
73	78
0	95
12	109
3	58
1	111
0	79
2	60
7	80
0	37
0	15
0	49
0	55
0	16
0	7
1	0
0	7
0	0
0	0
1	0
0	0
0	0
0	0
2	1
11	77
0	10
0	9
4	76
85	0
0	29
2	27
0	26
2	23
0	26
1	3
0	3
0	3
0	3
0	1
0	2
0	2
0	23
2	23
0	16
0	22
14	2906
9	212
1	832
3	109
0	521
100	2761
0	545
6	2738
92	2682
119	587
15	2
0	2
0	0
0	10
1	12
43	51
0	10
0	31
1	1
0	87
0	286
0	239
0	114
3	106
4	177
1	161
0	146
0	20
2	124
0	87
0	0
0	5
0	5
1	4
0	2
2	0
0	1
0	2
0	1
0	0
23	53
11	329
4	289
2	73
0	110
8	108
0	104
6	24
0	1
3	0
1	10
0	147
8	155
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
32	78
0	69
2	29
7	17
43	60
0	60
15	0
0	0
106	28
0	11
2	24
9	8
5	18
0	3
0	0
1	3
2	0
0	0
1	2
0	234
12	229
5	227
0	8
0	3
0	2
0	13
0	0
0	2
3	3
0	3
0	0
7	1
5	86
5	85
4	27
0	22
0	22
0	27
2	17
0	15
1	17
1	1
0	3
6	1
0	0
2	17
1	0
1	1
1	7
4	81
0	26
0	25
0	111
4	141
23	4
44	139
17	149
5	23
6	23
1	294
45	289
0	4
0	6
3	68
0	76
13	77
4	87
1	11
0	0
0	0
2	0
0	0
7	4
0	0
0	0
0	0
3	128
16	138
0	7
9	34
118	65
0	57
0	21
2	93
0	11
0	80
48	237
1	23
5	17
0	0
0	391
118	221
15	58
0	13
47	563
28	533
8	42
0	59
0	27
0	120
1	734
0	733
0	9
0	47
0	6
0	34
0	54
0	325
1	248
0	62
4	118
2	173
1	44
95	789
0	396
0	162
10	162
2	40
0	505
0	1
0	19
0	354
0	289
0	348
10	397
0	399
0	295
5	71
0	212
2	141
0	196
0	29
0	148
1	0
0	0
7	35
41	73
3	58
0	1640
4	1679
49	1647
13	120
0	931
0	966
0	805
2	48
7	105
2	185
0	111
0	96
17	19
36	1441
0	1131
825	1521
0	1500
0	457
3	228
0	456
0	389
1	3
0	3
0	3
1	0
0	135
22	146
0	11
0	52
0	47
1	21
0	13
2	15
2	17
119	0
14	2219
990	2219
7	0
0	986
96	1233
1	411
7	328
0	3
0	3
1	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	53
34	48
4	52
0	17
265	41
1	41
6	0
0	75
2	271
0	306
8	20
0	241
2	68
0	71
11	23
3	8
7	1
0	1
0	3951
0	3465
2	3285
2	3487
0	270
1	1209
3	1231
7721	4706
9	3312
3	2655
0	48
1	1450
0	1593
0	1781
0	1726
0	1106
4	1433
0	595
2	270
3619	1
0	2
2	2
6	357
0	198
0	103
0	114
0	236
0	184
0	258
134	320
0	198
0	183
0	97
0	97
1	248
2	3
4	3
0	832
0	874
13	786
3	874
1	192
5	403
1	128
8	128
2	118
1	116
6	121
13	98
1096	224
0	126
0	156
0	197
0	467
0	267
3	340
7	418
1	226
2	181
10	96
0	7
3	278
1	355
0	91
56	355
0	19
0	21
0	21
0	21
0	21
0	6
0	20
0	21
0	2
0	17
0	17
0	15
0	15
0	17
0	15
0	17
0	2
0	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
15	169
14	169
0	85
0	29
3	15
2	37
78	229
4	229
404	519
6	305
0	309
4	464
0	49
4	310
27	36
15	36
3	10
1	0
5	0
0	9
0	60
0	57
21	12
2	3
1	16
0	0
50	693
0	672
0	457
1	342
0	1
0	2
6	4
1	3
0	3
0	2
0	0
0	0
1	1
0	1
0	1
247	194
4	7
1	31
1	156
170	4
4	4
0	0
0	0
64	0
0	60
0	61
4	61
0	61
0	10
0	10
3	2
1	1
0	1
149	130
0	130
179	628
0	103
12	299
0	524
1	290
0	20
176	598
0	226
4	317
3	137
19	464
89	472
7	472
1	33
4	32
2	47
12	194
0	31
0	32
12	211
0	30
3	213
26	1130
21	1127
25	1456
19	230
2	725
2	472
0	204
1	231
1	219
1	127
4	104
0	60
45	1971
0	141
0	408
0	1971
0	47
0	478
1	11
4	0
0	338
18	583
0	550
0	155
8	511
5	283
7	207
0	111
4	92
0	1
0	1
275	888
0	718
10	318
0	227
0	224
0	224
4	207
0	156
2	124
0	298
308	609
4	557
1	241
0	558
3	78
0	541
379	541
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
2	38
2	59
13	22
8	91
1	15
0	14
0	15
0	13
0	12
0	2
3	19
0	11
0	10
0	38
0	38
0	38
0	1
3	0
0	0
1	0
0	0
2	10
0	10
0	3
2	0
0	6
0	9
0	9
1	8
6	7
0	2
0	2
0	1
0	1
3	0
0	0
0	0
8	21
0	0
4	255
0	13
2	249
8	245
2	28
24	369
0	356
0	175
0	151
0	43
12	56
10	37
49	74
0	16
0	6
0	57
0	3
0	3
0	3
0	1
477	1159
61	1159
14	1288
9	820
21	237
0	242
0	96
244	732
9	690
1	225
63	1271
12	782
0	961
2	830
3	125
2	219
0	296
2	178
38	594
0	618
0	669
0	669
0	583
17	575
0	587
1	3
4	0
2	4
0	4
2	3
0	3
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
10	13
0	0
19	145
0	1
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	2782
2	2779
0	2336
0	2115
0	2388
6	3679
1	2489
0	3680
1	4026
0	3342
1	2790
0	2769
1	3231
2	2769
0	2771
19	2206
1	754
646	1145
3	1145
0	1
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
40	334
359	462
2	256
3	241
0	26
47	1263
0	346
0	554
2	789
4	1069
0	272
3	25
0	322
6	83
0	134
13	0
0	0
1	61
0	714
1	712
4	573
0	660
1	654
1	597
20	83
1	439
0	588
0	30
1	86
11	3
2	3
0	0
0	54
25	119
1	175
0	58
0	171
0	2
1	13
0	20
0	1
74	1280
3	1280
73	541
0	504
0	145
3	31
122	130
0	110
1	17
2	6
12	4
1	2
2	49
0	54
0	21
0	55
0	0
0	21
15	47
0	120
0	60
1	113
0	44
8	234
55	296
0	224
0	224
0	177
1	190
3	159
0	59
0	58
0	40
0	41
12	73
21	2
0	0
2	2
0	2
0	2
0	2
0	2
0	2
0	2
6	660
55	226
0	663
6	103
1	277
11	2
0	2
0	11
1	6
0	10
0	11
0	2
0	1
0	4
8	323
15	290
24	262
1	188
2	112
1	1090
0	1066
1	1084
0	909
1	10
0	11
1	13
0	23
9	153
0	60
4	29
13	279
0	201
55	117
0	154
1	155
0	184
8	116
2	18
0	34
1	21
3	27
2	28
0	17
0	6
0	7
0	3
321	14
1	14
0	5
2	4
0	4
1	8
0	4
0	0
0	0
0	578
2	693
35	1054
10	505
4	404
0	1189
6	1035
0	258
1	537
0	536
0	464
0	603
17	643
0	219
6	206
0	686
0	6
8	23
0	13
0	12
0	20
134	11
0	11
0	7
1	353
0	218
0	216
5	386
0	339
12	403
258	404
0	385
5	122
7	115
0	63
2	885
0	175
0	987
9	795
6	974
0	123
1	366
0	583
4	491
0	0
6	0
0	0
2	0
34	0
0	62
0	39
0	61
8	136
1	90
0	26
0	130
0	30
9	2
0	3
0	1
6	7
3	18
13	17
27	40
0	8
0	5
0	125
35	174
0	58
1	42
0	2
0	3
1	2
3	2
0	3
0	2
9	14
0	2
0	1
930	636
0	311
0	325
54	59
0	58
0	49
4	45
0	27
0	3
0	24
0	44
0	27
7	326
1	304
0	42
0	13
1	11
0	38
1	23
0	22
0	22
0	5
0	4
0	3
0	6
0	1
0	0
0	6
0	23
0	2
0	2
0	3
0	13
0	7
0	9
0	20
0	4
5	0
0	3
0	1
0	22
0	6
0	20
0	1
2	2
0	1
0	2
0	1
0	1
1	1
4	18
0	10
1	7
6	3677
12	1980
4	2122
13	3031
32	3151
12	1
282	1143
14	1143
6	605
13	15
0	2
0	12
13	76
2	6
1	13
0	78
0	1
0	1
1	0
0	0
0	0
0	0
90	0
0	0
0	980
2	887
1	649
0	254
0	733
0	135
0	7
2	93
160	0
8	27
0	16
0	11
3	21
0	20
0	1
0	1
4	2
0	1
0	1
0	1
0	1
1	1
1	0
0	1
2	1
0	4
6	21
0	21
0	21
0	1
0	0
0	0
0	0
210	243
0	243
27	2732
11	1451
4	1951
6	1380
0	26
145	41
1	19
1	27
0	25
0	20
1	17
0	0
0	0
0	0
0	0
0	0
5	3
0	3
1	16
11	133
2	124
0	11
0	20
2	9
0	0
0	16
15	40
4	47
0	679
3	760
2	686
2	291
39	676
0	657
0	650
7	86
10	41
5	61
28	268
6	268
0	116
0	1390
10	592
2	1313
0	1400
0	1552
0	880
0	305
0	46
1	643
5	549
0	290
0	241
0	0
1	830
0	825
1	379
32	909
1	542
1	270
5	586
1	524
0	142
0	418
1	393
2	0
26	791
17	170
1	388
5	100
1	1804
325	1919
1	1910
526	1995
2	1916
57	512
0	1907
0	1778
38	1907
0	1884
2	1763
3	667
0	491
5	2
0	2
13	120
0	119
3	53
2	3
0	39
0	39
0	5
0	6
0	10
0	20
92	20
0	7
2	222
9	222
0	105
1	84
4	10
0	10
0	9
84	1770
20	1770
0	90
0	90
0	90
0	209
0	202
6	61
91	876
3	639
0	827
6	645
0	497
0	130
0	1
3	635
0	74
47	643
1	554
0	27
1	124
0	609
1	23
0	23
0	27
0	27
0	17
0	11
1	15
2	10
0	10
4	5
6	85
6	1081
0	1055
102	1359
19	1180
3	1244
0	1271
0	1206
0	89
0	813
2	60
32	365
1	163
0	21
11	365
0	117
2	332
0	155
0	134
3	61
0	165
2	153
0	19
0	129
0	26
0	95
0	308
0	94
0	61
3	73
11	7
61	0
12	136
2	207
0	196
2	168
3	41
0	112
2	84
3	32
3	46
0	14
0	22
2	11
0	14
0	10
