UniqueCount	AmbigCount
0	37
150	648
0	34
0	412
0	278
4	848
1	469
1	683
0	154
0	17
7	0
7	664
0	760
6	658
0	76
0	351
0	437
0	263
0	116
0	66
0	181
0	220
4	181
0	99
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
718	8201
17	1347
27	7332
0	7040
8	1101
35	7314
298	886
2	3
4	2
0	1
0	888
0	878
0	872
34	813
0	901
0	37
0	43
1	530
0	179
5	214
0	9
0	2
6	1
0	310
7	391
49	543
0	96
0	287
0	1036
21	904
0	926
0	870
1	873
0	870
0	163
0	0
5	41
1	42
1	40
0	30
1	641
0	651
0	25
47	651
16	18
0	18
0	15
0	17
0	13
0	10
0	12
0	1
0	10
1	11
1	1
0	5
1	5
0	1
0	3
3	3
1	3
11	465
0	610
1	593
8	202
0	18
519	47
6	24
57	1685
0	1792
0	1726
0	646
128	460
0	459
9	310
1	16
130	727
1	21
38	747
30	743
0	101
0	139
0	116
88	392
0	442
0	275
0	283
1	230
0	221
0	165
1	20
0	21
0	2
1	9
47	41
26	43
0	0
0	2709
0	2710
0	2829
0	0
0	975
27	22
0	22
7	7
0	4
0	4
0	3
0	3
0	3
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	65
0	59
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
49	134
19	24
0	1
7	120
0	43
0	43
0	42
0	31
0	44
0	33
12	8
0	5
0	2
1	5
0	4
99	1659
2	1509
0	360
0	627
0	400
23	140
0	87
9	3
0	3
0	1
0	1
0	1
1402	641
2	608
0	35
14	226
97	249
3	181
0	183
5	160
55	284
1	64
0	29
322	205
13	205
414	0
5	61
0	22
1	61
1	92
4	67
0	20
1	24
4	46
0	8
0	24
5	29
6	10
4	2
0	2
351	1244
16	1244
14	540
0	125
0	130
0	121
0	114
0	118
2	0
1	2
0	2
1	0
0	2
0	0
1	8
0	8
0	8
0	5
0	1
1	0
133	508
8	569
0	595
0	16
76	34
0	477
0	426
0	100
0	100
308	1733
0	1733
1	1640
8	154
2	170
36	727
10	761
2	721
0	723
34	80
6	897
4	888
6	134
27	779
3	699
0	97
64	420
2	397
0	46
1	27
2	112
18	323
67	424
3	987
26	657
2	148
34	148
8	248
122	269
89	42
1484	119
6	30
1	98
0	103
70	751
10	24
1	693
4	702
171	1098
73	1065
4	70
0	680
0	365
0	2499
1	279
2	122
0	465
73	2232
0	425
0	363
2	574
2	455
0	60
3	58
0	528
0	508
1	2295
3	2316
5	462
9	4338
7	4449
13	4497
44	260
15	234
1	161
5	354
1	4345
42	296
1	22
7	57
1	59
1	311
6	299
5	38
18	280
0	77
6	17
6	303
3	55
9	391
2	390
1	31
0	62
0	23
0	52
0	65
9	124
0	124
0	123
1	13
1	7
3	572
7	577
38	574
2	29
38	607
1	540
2	529
8	637
6	589
5	127
0	172
0	71
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
57	1668
16	1683
281	1741
1	1679
10	435
0	19
0	21
0	22
0	22
0	1
0	1
4	45
0	45
0	0
0	0
13	2
0	2
0	0
0	0
0	0
0	88
9	88
0	39
0	4
84	330
109	351
1	206
0	114
0	135
0	0
0	2819
0	2815
93	2608
1	1161
25	2816
4	993
0	94
73	97
3	97
9	94
0	24
0	15
0	17
0	13
3	1
1	1
0	4
0	4
0	11
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1625
5	1625
15	1705
1	265
5	99
4	114
1	36
0	16
0	0
0	15
0	16
0	2
0	1043
3	796
3	243
68	999
0	104
7	948
24	480
7	70
1	67
0	67
6	223
4	128
46	238
8	152
0	44
0	688
0	687
0	23
0	94
2	93
0	216
0	45
2	42
435	42
4	11
1	11
29	94
9	67
25	91
3	23
193	29
2	25
0	11
1	0
0	0
0	0
1	42
0	57
0	57
1	18
0	26
0	51
155	720
1	616
2	586
1	142
3	310
1	198
4	73
2	60
0	0
0	4
0	44
2	43
0	5
0	0
75	585
31	76
1	582
0	42
4	405
0	284
4	269
0	32
3	172
0	320
20	320
1	15
0	147
0	187
1	279
0	253
0	91
0	47
0	51
0	60
0	76
0	50
1	17
0	85
0	40
0	66
0	77
0	22
0	37
0	52
1	36
0	50
1	47
0	47
0	16
2	7
2	18
0	11
5	20
0	18
0	9
0	9
2	16
35	121
0	10
0	5
0	117
0	46
28	20
320	101
0	76
3	0
2	152
1	220
0	188
0	233
0	227
0	170
0	13
0	1
4	12
0	121
0	12
0	4
1	30
0	17
0	73
0	39
0	35
0	28
0	22
0	1
0	18
0	18
0	5
0	3
0	3
1	0
47	2822
1	849
1	1876
16	1889
22	1892
3	2821
0	851
29	224
1	217
3	46
453	26
1	26
8	0
3	0
127	102
0	54
0	82
3	54
0	563
29	491
3	457
0	494
0	527
0	495
23	493
1	413
0	20
10	33
3	80
1	78
3	60
4	8
0	60
12	412
40	412
7	29
19	46
2	4
21	117
0	3
0	6
0	6
11	1818
3	1623
0	34
0	1697
0	1698
1	353
8	296
11	183
1	14
0	0
13	0
731	0
61	0
4	0
181	21
0	21
0	68
1	76
0	4
1	33
0	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
58	3226
14	3038
1	2703
816	0
5	4
0	1
0	1
0	0
10	19
10	19
12	19
9	0
17	3277
62	1286
1	2477
1946	5363
6	2931
0	2383
0	4542
6	3897
2	1
1	1
0	1
0	1
0	0
0	0
2	31
0	21
8	20
2	372
0	104
2	376
0	378
3	362
0	343
0	36
3	24
0	36
0	29
0	4
0	2757
20	2684
0	2434
2	346
0	284
3	1320
5	1623
19	630
4	643
0	637
1	636
0	392
0	16
45	348
1	20
5	26
0	27
0	34
0	324
0	26
0	53
0	56
0	15
0	15
1	17
0	15
0	8
0	23
0	56
10	44
0	14
1556	2067
0	2014
22	2069
16	2052
0	942
0	69
5	281
4	476
2	477
2	224
435	517
0	471
2	52
0	2381
215	2381
4	21
1	18
1	21
1	15
0	9
4	11
72	0
950	1065
2	1065
0	1846
1	963
24	1788
0	4292
0	1924
0	3744
24	5031
12	693
0	5513
4	5079
38	4865
0	5080
52	4545
6	3810
0	123
0	96
0	121
9	123
1	298
11	298
13	86
4	43
1	30
73	0
0	0
1	0
6	10
0	2
1166	367
7	367
0	89
4	75
0	75
0	90
0	78
0	92
23	72
0	2
0	33
0	10
5	18
0	18
0	0
0	0
7	176
2	122
2	71
0	82
115	930
0	97
0	621
20	573
3	559
0	100
3	398
0	100
0	237
14	155
0	8
0	1
0	8
0	3
0	247
2	32
1	215
0	2
5	2
0	0
969	758
1	356
0	515
0	460
3	290
0	73
0	73
2	193
2	92
4	191
0	250
0	0
0	0
0	0
0	0
0	0
0	37
0	37
10	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	27
0	28
0	30
0	5
1	0
0	5
2	4
0	6
0	1
0	1
0	0
0	2017
24	1644
0	1965
16	1552
0	1606
0	1692
11	390
8	778
0	408
1	178
8	29
189	88
0	88
33	27
0	111
0	139
0	223
0	177
0	159
0	118
27	200
0	199
0	177
0	170
2	139
0	126
0	125
0	119
1	12
2	23
0	29
4	25
0	26
0	61
0	33
0	6
0	2
0	0
0	0
0	6
1	0
11	0
11	13
0	18
1	3
2	52
3	40
2	34
0	13
2	147
0	117
7	131
0	18
0	7
0	4
0	20
1	0
0	1
0	1
0	1
19	1718
2	1488
0	462
13	0
1599	1071
0	1038
0	103
16	70
0	154
1	1456
1	330
0	801
31	1455
58	1177
5	402
1	256
96	50
0	5
0	16
0	16
3	16
0	3
1	0
0	0
3	1
0	1
1	0
1	1820
2	7872
0	1836
1	8553
1	6682
1	1885
1	6718
6	7206
126	7403
1	307
1	289
20	78
0	190
2	272
0	156
1	60
0	6
58	1
2	270
11	171
4	20
0	15
1	15
3	9
100	3
4	3
0	2
3	2
0	0
2	1
0	0
5	6
0	7
0	6
0	1
0	0
8	3
0	3
1	2
0	2
0	2
0	0
0	37
1	37
0	3
0	3
0	573
4	627
5	616
0	374
12	599
2	311
0	365
3	55
0	2
1	5
0	4
0	1
0	13
1	14
4	3
0	4
0	3
0	4
0	4
731	191
7	191
0	0
0	0
0	0
0	0
0	0
81	1617
0	1617
2	686
1	67
2	255
0	214
1	889
1	8
0	5
0	7
0	0
53	695
2	125
0	198
8	301
0	504
22	267
1	274
0	566
75	569
2756	0
260	1300
0	1300
3	1
7	2149
0	457
6	2715
9	28
10	2584
0	2330
0	608
0	0
0	0
0	2030
1	0
1	0
2	4
0	4
0	4
0	4
1	5
0	4
0	4
0	5
0	5
0	3
0	7
12	7
0	3
1	1
0	1
7	13
13	5433
5	1060
6	6495
240	5426
2	6531
9	5190
3	262
5	21
8	45
0	36
0	4
16	0
0	297
0	252
0	17
2	306
0	80
5	48
0	2
0	0
0	2
2	3
0	33
8	6
0	50
1	47
0	40
2	44
1	0
1	11
0	7
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	222
0	222
0	224
0	228
2	224
0	142
1	21
1	13
0	0
0	1
1	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	11
0	11
6	8
0	8
0	0
0	112
14	649
0	11
5	74
0	55
0	132
1	258
0	226
3	358
0	318
0	75
13	78
1	248
6	34
18	284
0	224
16	319
6	284
5	230
0	39
0	12
0	6
0	7
0	6
0	7
0	8
0	2
0	7
0	3
0	6
3	0
1	13656
73	14450
39	11003
3948	17708
8	12235
31	9853
5	6814
44	10659
1	805
3	7157
0	163
0	40
0	39
0	90
2	163
0	48
2	69
0	138
18	57
0	36
0	31
15	13
2	3
0	8
0	3
0	336
0	757
1	847
0	462
0	340
3	191
12	98
2	244
1	0
0	27
0	27
160	780
0	780
25	0
1137	206
2	206
1	57
0	46
0	299
0	373
1	305
2	64
8	332
0	414
0	420
23	384
0	186
8	265
0	82
0	44
0	227
1	299
0	165
0	219
0	73
0	106
0	65
0	130
0	170
0	3
5	17
0	133
0	245
2	118
0	90
0	40
6	185
0	239
7	53
0	175
0	87
0	232
0	74
0	2471
0	4524
0	2681
0	59
0	2703
0	5140
7	3445
16	1916
63	4545
0	2571
4	365
0	2453
30	0
0	0
0	21
0	14
0	22
0	6
0	21
0	22
0	2
0	2
0	1
0	0
0	3
0	12
0	2
0	1
0	1
4	890
0	857
0	342
0	154
2	46
1	143
0	171
1	110
5	202
3	156
0	37
4	20
0	17
0	31
3	28
7	44
0	8
0	329
0	344
0	60
0	318
0	582
308	580
0	173
2	313
0	170
0	253
2	388
1	1095
11	755
0	1263
15	1260
0	1329
0	1278
11	156
3	198
1	37
0	0
0	195
0	227
2	182
0	232
0	144
1	231
0	206
9	0
0	0
0	43
0	96
1	38
1	81
0	43
0	12
3	0
0	0
0	0
0	545
75	549
6	593
0	545
8	545
286	593
1	28
0	4
1	166
0	172
3	36
0	189
10	145
4	129
0	10
0	16
0	57
0	57
0	0
1	3
0	43
0	43
431	2070
1	2146
9	1702
0	1510
68	1746
0	556
0	503
2	196
3	196
0	189
1	32
0	41
2	47
0	14
0	199
1	278
573	298
5	45
0	25
11	17
0	3
0	3
0	0
0	478
1	423
5	471
1	339
0	416
0	466
0	353
0	400
3	35
32	423
0	338
0	248
0	145
1	138
0	182
0	110
0	153
0	60
0	79
0	970
0	960
8	801
0	969
1	70
0	2
0	74
1	1
0	1
0	1
0	1
0	952
0	584
0	996
0	980
1	99
0	969
0	357
0	16
0	936
0	597
0	132
0	74
0	96
13	59
1	3
6	94
11	237
0	220
0	111
0	252
0	10
0	142
0	219
0	234
2	162
1	2
0	2
0	1
13	1584
0	1735
0	1577
0	1735
1	1660
1	1250
0	1698
0	92
0	441
1	270
0	253
0	96
0	13
0	13
0	0
0	1
0	0
0	3
3	0
0	4
10	17
0	20
0	29
2	19
2	1018
0	0
0	1118
173	1158
0	1001
0	1034
0	133
3	31
8	36
1	33
0	10
0	0
0	0
0	0
0	0
0	28
0	28
9	28
0	4
1	0
6	38
0	39
0	37
3	6
8	2
0	2
0	14
0	26
0	25
0	25
0	1
2	74
2	26
0	50
0	0
0	0
0	0
3	0
1	0
114	2016
17	2016
0	2
2	2
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
1	5
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	3
2	4
0	4
142	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	0
22	0
29	1191
164	1460
0	555
2	296
2	1
2	0
0	1
1	1
0	0
0	1
0	1
0	0
1	0
0	0
3	0
0	0
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
351	148
13	75
2	114
0	38
0	0
0	0
0	0
0	0
8	0
23	0
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	82
4	161
6	246
1	140
0	247
15	49
0	49
0	47
3	22
3	29
109	375
0	372
1	47
9	29
3	29
0	164
0	19
30	190
0	27
0	25
253	123
1	104
0	32
0	27
0	17
0	334
0	348
0	349
0	346
0	340
0	275
0	250
0	261
0	31
0	30
0	74
1	72
2	14
2	242
522	253
10	199
2	40
1	193
0	192
0	38
0	33
0	25
0	11
1	469
15	478
3	429
0	181
0	102
143	356
1	341
0	37
0	28
2	3
2	0
0	74
0	69
0	9
10	3
3	406
5	1358
465	3540
20	0
0	0
5	3530
6	765
7	40
55	330
0	6
0	241
0	40
0	68
0	81
0	249
166	624
0	566
0	296
0	366
4	243
17	310
0	28
1	23
0	23
0	4
0	23
0	17
0	20
0	30
14	26
2	30
1	15
0	26
0	15
3	15
0	2
0	1
0	2
0	2
0	0
3	0
0	0
0	1
0	0
0	0
0	1
0	1
12	2
0	0
24	262
4	322
7	41
5	33
1	25
0	40
2	37
1	26
25	222
0	222
0	56
34	223
0	25
0	14
0	81
0	102
4	80
18	82
1	80
0	103
0	14
0	16
0	15
0	5
0	15
1	287
0	307
0	278
0	307
1	285
0	229
0	215
0	178
0	197
0	22
0	16
0	31
1	44
12	11
0	47
1	26
0	6
0	6
0	8
0	8
3	270
2	256
1	133
0	38
12	31
0	7
8	368
1	378
0	35
0	12
2	7
1	35
11	34
0	116
0	121
1	29
1	33
0	31
1	23
1	7
164	25
22	16
2	189
0	212
0	55
5	50
0	31
1	32
0	24
0	1
1	0
0	0
1	508
2	523
4	525
4	478
0	263
0	60
7	75
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
1	0
0	1
15	84
0	5
0	2
0	65
0	33
2	31
43	39
9	42
5	41
1	47
0	48
0	0
0	0
0	0
86	700
14	670
0	74
0	11
2	75
1	22
0	9
0	79
411	85
0	15
6	24
16	62
2	57
4	70
0	523
0	481
0	19
0	425
73	49
1	7
0	32
6	1007
16	1082
1	789
3	58
3	592
0	705
2	119
22	632
5	580
4	25
0	760
5	596
18	598
0	68
1	120
2	127
0	737
0	85
2	707
0	573
3	69
0	0
0	3
0	1
0	1
0	1
0	1
0	60
0	230
0	29
0	48
0	92
0	349
3	349
0	349
5	187
0	29
0	1
0	2
9	2
0	2
3	0
0	0
0	0
139	8
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
1	27
1	345
13	336
3	219
4	181
0	28
1	181
6	173
2	168
13	110
0	9
238	258
2	212
1	201
1	231
31	1987
3	1026
0	2164
10	1000
0	877
0	1802
36	853
0	51
0	1984
58	1384
31	1805
26	1803
0	880
1	835
2	337
1	233
0	177
0	12
336	0
0	2
0	4
0	2
0	0
0	241
0	249
0	204
0	273
0	51
13	121
57	26
2	96
0	69
0	181
0	183
7	397
0	281
0	276
1	407
1	193
0	190
0	403
0	4158
0	13389
2	1836
12	4251
0	13240
1	9831
138	9885
160	7301
9	13203
25	9730
0	33
0	5
0	5
0	4
0	0
0	0
0	0
0	0
1	5
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	39
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	2
8	1
0	1428
11	1808
25	771
0	2318
10	223
2	259
1	2428
1	87
12	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	7
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	6
0	5
0	6
0	1
41	3
2	281
0	281
1	272
0	224
0	161
2	86
4	17
0	2
0	9
0	14
0	13
2	5
0	6
0	15
0	455
10	769
0	694
7	680
4	170
0	176
0	176
0	171
0	84
0	147
0	84
0	175
1	178
2	180
0	150
0	5
0	120
0	89
0	75
0	22
0	22
0	19
0	0
0	16
0	43
0	47
0	43
1	37
0	50
0	15
0	11
0	8
1	6
0	7
0	12
0	12
3	6
1	0
0	0
0	1
0	0
0	1
5	6
0	6
52	0
250	2336
7	2337
0	254
0	613
0	613
2	451
1	25
0	76
16	86
0	42
15	43
24	82
0	162
0	23
0	165
0	108
1	21
0	62
0	2
0	2
0	2
0	1
0	1
0	0
22	140
0	168
1	158
1	113
0	7
0	7
0	7
0	0
0	0
9	6
0	9
0	9
0	1
0	1
0	1
5	0
1	0
5	0
226	4521
41	1882
39	1849
32	3584
15	3645
4	3536
16	3512
2	1794
24	1238
1030	800
10	761
1	218
11	1
0	1
1	217
10	154
6	195
1	75
3	57
3	0
3	163
1	8
1	163
114	53
16	16
0	27
0	33
0	0
4	15
0	15
0	0
0	2
0	2
3	1
1	1
94	0
4	0
129	30
60	38
2	7
3	17
3	10
0	1
3	23
1	23
168	0
0	0
42	75
1	75
56	34
0	0
1	375
57	375
0	7
0	375
1	215
0	30
32	188
0	185
0	114
0	18
7	193
0	20
6	207
0	207
4	202
0	137
1688	4068
140	3273
16	1110
29	370
2	2125
394	1059
6	1047
16	1002
0	0
0	1
0	1
11	5
4	5
0	3
0	3
0	3
0	3
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
304	1
2	0
20	1
0	26
9	23
11	279
0	22
0	279
0	26
2	19
6	22
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	3
0	3
10	215
19	186
2	202
2	166
0	67
5	7
0	18
0	13
8	12
0	0
0	0
0	0
6	17
7	122
0	122
21	109
0	79
0	87
0	16
0	121
0	271
8	271
0	125
8	67
3	74
4	76
0	62
0	65
1	13
3	3
0	164
21	164
15	8
149	75
27	75
4	27
5	337
7	144
0	228
0	1
6	340
72	340
3	8
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1	5
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	0
0	0
0	2
0	0
0	2
0	0
50	0
419	686
0	2
2	37
6	39
8	34
0	681
0	16
0	21
0	22
2	18
0	21
0	21
1	16
0	3
267	469
3	463
21	1565
285	1565
0	490
640	12
0	846
1	756
9	758
0	847
6	8
101	21
8	0
0	13
47	76
33	73
0	28
0	436
0	450
0	14
0	30
2	22
0	40
0	8
0	60
3	6
14	1
4	45
1	22
0	74
25	0
18	369
5	27
4	368
1	0
488	81
19	81
2	86
24	0
20	106
1	47
1	687
4	633
7	464
32	422
0	274
0	317
16	81
0	200
0	429
0	44
1	40
0	32
0	316
2	26
1	449
1	409
0	25
0	377
0	30
2	427
5	44
0	49
1	77
1	27
1	52
0	362
32	60
3	340
6	44
0	422
6	430
0	3
81	13
0	59
5	431
0	439
4	464
11	366
0	244
443	0
0	40
2	528
1	45
1	46
11	531
7	524
2	448
2	50
43	318
5	319
25	46
4	83
1298	113
0	67
0	521
0	563
0	570
23	577
4	558
0	521
0	546
0	564
9	560
0	0
0	0
0	477
459	538
1	64
9	175
0	1
0	0
3	5
0	5
0	4
0	0
971	280
2	107
3	16
0	413
33	22
1	18
12	19
4	21
10	419
5	380
4	0
56	186
16	186
2	96
7	172
16	363
3	203
11	291
0	26
105	409
13	374
159	212
0	395
0	1
0	0
0	2
0	0
1	1
0	2
0	0
0	0
113	77
1	75
7	1
55	1826
9	1310
23	1777
0	14
12	0
164	783
12	746
0	75
0	67
1	31
1	32
0	101
0	101
1	102
0	4
0	91
0	84
1	2
0	2
0	2
142	774
7	774
3	0
32	222
2	170
1	159
77	54
0	69
6	22
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	483
26	604
69	403
0	242
0	361
0	0
1	120
27	123
0	32
0	3
1	0
4	477
2	446
5	472
1	440
0	7
4	867
4	1041
1	933
4	965
0	1009
2	38
6	126
1	1291
1	209
0	221
13	1193
0	1287
0	816
0	1124
0	975
0	1093
27	1100
12	190
11	192
0	71
16	1168
15	1947
6	12
890	1025
97	1065
10	912
0	612
5	453
5	508
4	37
350	2
9	5
0	5
40	115
4	115
8	3
17	37
0	37
36	7297
7	5954
18	1055
2	3753
5	7303
40	6115
3	0
12	413
3	16
1	420
10	14
1	317
22	70
1	0
0	0
1	321
1	56
92	331
106	37
4	60
0	49
2	219
12	903
0	929
0	524
51	193
0	26
3	82
0	80
1	80
0	69
7	96
1	107
0	93
0	88
4	138
13	127
6	124
1	36
19	11
32	9946
1	2781
0	4395
10	6111
74	1875
7	3203
17	489
29	1271
120	1263
188	1274
8	707
10	53
667	714
1	714
6	183
0	132
24	145
4	114
9	28
0	22
0	0
5	0
0	0
0	0
0	0
0	0
29	98
0	101
0	101
1027	0
805	0
2	89
4	507
1	88
4	484
0	86
0	123
6	58
2	455
1	224
1	30
276	165
3	117
0	163
0	94
0	402
0	428
0	394
0	393
21	220
2	113
0	306
0	272
11	127
12	46
2	355
522	355
0	2863
0	3101
0	1548
0	1365
1	75
3	1396
4	2287
0	2789
0	2714
1	2679
0	2545
0	2097
0	2199
0	2081
0	1995
1	1487
0	1906
0	1417
3	1704
1	1176
0	1246
0	1349
1	1118
3	712
0	262
48	669
0	553
4	529
0	424
1	432
15	292
1	532
9	539
5	110
1	0
34	656
0	656
6	0
0	0
1	0
0	0
0	0
1	67
0	67
0	67
0	66
0	66
1	18
2	0
8	1
0	1
8	1667
0	2328
0	1389
1	1980
122	2427
0	79
4	161
26	8
9	8
5	0
0	3
1	1
0	0
0	43
0	95
1	94
1	95
1	10
0	10
0	8
0	10
0	112
12	2095
3	1157
13	1190
0	760
2	947
0	407
3	135
64	776
6	901
9	920
94	1678
5	1762
3	1392
6	1118
7	1064
3	654
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	20
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	330
3	313
0	330
1	330
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1069	801
0	801
0	4
0	4
0	0
0	0
769	4007
8	4033
100	1100
4	227
4	901
1	806
11	854
0	74
3	94
0	64
13	81
1	0
3	0
6	7500
655	9071
56	2179
26	5254
184	4874
8	663
24	4014
151	4495
6	3955
7	477
5	3922
0	74
0	79
0	78
0	70
1	12
4	0
0	0
0	0
0	0
0	0
0	0
6	52
1	424
0	324
0	220
0	186
0	515
70	527
0	81
0	70
0	1611
1	241
3	1529
0	1499
1	153
0	188
0	1499
0	1492
0	0
0	0
4	0
0	0
1747	0
2	0
2	0
7	151
12	151
0	8
797	0
6	266
1	245
0	274
734	1422
33	1422
136	253
1	146
11	190
3	79
1	82
0	92
1	59
0	74
0	85
1	73
0	8
0	5
2	0
247	0
346	745
5	745
1	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
2	4
9	4
0	4
0	4
2	184
2	307
3	386
16	392
14	0
1016	0
0	1374
0	1512
5	1572
0	1486
14	811
1	164
2	134
3	147
0	50
133	167
1	2232
164	2232
12	1017
0	424
8	1142
7	895
3	968
1	1120
0	762
15	783
1	188
4	188
0	105
4	55
0	194
0	195
0	179
0	208
0	60
1	197
0	99
4	0
77	1041
168	1040
2	666
11	639
1	0
5	204
0	204
0	1160
74	1160
2	131
10	52
2	575
2	1148
21	1240
1	1239
5	1234
4	1239
9	1661
7	1152
1	57
348	4693
10	4693
15	106
1127	106
0	0
177	322
0	191
0	50
9	81
4	23
24	28
0	8
0	8
185	85
1	85
173	690
2	690
1	1402
1	1323
1	1173
244	1394
6	1225
0	1415
0	224
0	172
1	141
1	0
20	62
0	56
0	12
5	0
0	0
742	225
0	163
1	86
0	412
1	367
0	44
1	449
0	449
7	79
0	197
2	70
1	409
0	0
9	360
0	409
0	409
0	6
0	314
0	28
0	49
1	42
1	0
0	0
0	24
2	26
3	24
0	221
2	14
0	7
0	215
0	191
0	211
17	209
0	0
6	0
0	17
0	17
1	17
3	110
19	110
2	33
8	32
4	6
444	361
4	360
0	333
0	189
0	79
241	1
1	0
824	74
5	33
0	41
14	797
2	776
0	779
13	124
0	10
0	108
0	755
0	762
0	765
0	48
1	44
0	1
0	1
0	0
0	0
72	0
106	130
1	122
0	10
308	457
0	457
16	227
37	264
9	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	19
0	10
0	8
8	3
6	68
8	68
3	510
3	488
0	16
22	2
0	472
0	49
24	428
101	428
0	0
0	83
1	92
1	72
12	153
2	153
1	153
38	1787
33	975
1	1298
1	509
0	1157
0	1833
0	1893
0	1249
0	1307
0	982
2	159
0	459
0	0
0	0
0	0
0	0
18	1492
41	1491
32	245
10	425
0	460
18	117
1	82
2	53
1	12
9	0
112	558
1	450
3	427
206	200
24	143
0	538
7	507
1	324
0	373
